resource_code,name,type,category,unit,price_avg,price_min,price_max,price_median,price_variants,currency,avg_cost_per_use,avg_qty_per_use,usage_count,used_in_work_items,parent_category,parent_collection,parent_department,parent_section
010030,ordinary steel plate 3.5 4.0,Material,Steel & Metal,kg,56.52,56.52,56.52,56.52,1,KES,47.76,0.845,63,63,建筑工程,General installation works - Vol.4 Electrical equipment installation,installation,Moulding and steel fabrication installation
120010,poly with d 20,Material,General,m,4.36,4.36,4.36,4.36,1,KES,8.21,1.8839,62,62,建筑工程,General installation works - Vol.9 Fire protection,welding steel pipe,welding steel pipe ()
850196,NF-1513A,Equipment,General,machine-shift,113.56,113.56,113.56,113.56,1,KES,107.77,0.949,62,62,建筑工程,General installation works - Vol.6 Automation control instrumentation,and,(DCS)
850256,electricity composite,Equipment,General,machine-shift,151.62,151.62,151.62,151.62,1,KES,126.94,0.8372,62,62,建筑工程,General installation works - Vol.6 Automation control instrumentation,and,single
800238,7.5kW,Equipment,General,machine-shift,65.75,65.75,65.75,65.75,1,KES,4.28,0.0652,61,61,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,glass steel anti-corrosion finish layer
800002,truck crane 8t,Equipment,Cranes,machine-shift,6287.88,6287.88,6287.88,6287.88,1,KES,1234.07,0.1963,61,61,建筑工程,General installation works - Vol.4 Electrical equipment installation,height electricity installation,pit
400054,masonry mortar DM5.0-HR,Material,Concrete & Cement,m3,5882.87,5882.87,5882.87,5882.87,1,KES,466.25,0.0793,59,59,建筑工程,Masonry works,block masonry,
130040,alkali-resistant coating fibreglass mesh,Material,Glass,m2,25.63,25.63,25.63,25.63,1,KES,26.84,1.0472,59,59,建筑工程,roofing and waterproofing works,column (beam) surface plastering,ceiling
110498,acrylic woodwork topcoat,Material,Wood & Timber,kg,384.5,384.5,384.5,384.5,1,KES,48.82,0.127,58,58,建筑工程,"painting, coating and wallpapering works",timber handrail and other items slab strips and mouldings paint,timber handrail paint
110398,enamel,Material,Paint & Coatings,kg,438.33,438.33,438.33,438.33,1,KES,130.86,0.2986,58,58,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",,paint
850197,PM6665/036,Equipment,General,machine-shift,536.51,536.51,536.51,536.51,1,KES,364.88,0.6801,58,58,建筑工程,General installation works - Vol.6 Automation control instrumentation,and,single
110166,adhesive,Material,General,kg,29.48,29.48,29.48,29.48,1,KES,4.49,0.1525,57,57,建筑工程,door and window works,door window,anti-corrosion mortar finish layer
100080,polyurethane waterproofing coating,Material,Waterproofing,kg,205.07,205.07,205.07,205.07,1,KES,97.47,0.4753,57,57,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof membrane waterproofing
030093,timber,Material,Wood & Timber,m3,24351.75,24351.75,24351.75,24351.75,1,KES,136.31,0.0056,57,57,建筑工程,metal-structure works,steel frame,profile and other items roof
110142,adhesive,Material,General,kg,162.77,162.77,162.77,162.77,1,KES,43.89,0.2696,56,56,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,profile and other items roof
800147,woodworking saw (composite),Equipment,General,machine-shift,116.76,116.76,116.76,116.76,1,KES,1.38,0.0119,54,54,建筑工程,floor finishing works,finish layer,timber ground slab
090707,with bolt M8×14,Material,Fasteners,set,14.1,14.1,14.1,14.1,1,KES,56.18,3.985,54,54,建筑工程,General installation works - Vol.6 Automation control instrumentation,and with,single
830079,water decorative concrete formwork,Material,Concrete & Cement,m2,769.0,769.0,769.0,769.0,1,KES,201.89,0.2625,54,54,建筑工程,Preliminaries and site measures,cast-in-situ concrete formwork and brackets,column
110578,acrylic polyurethane primer,Material,Paint & Coatings,kg,274.28,274.28,274.28,274.28,1,KES,15.89,0.0579,54,54,建筑工程,"painting, coating and wallpapering works",timber handrail and other items slab strips and mouldings paint,timber handrail paint
350028,moulding BV-1.5,Material,General,m,14.23,14.23,14.23,14.23,1,KES,51.03,3.5872,54,54,建筑工程,General installation works - Vol.5 Building intelligence systems,,"installation, single"
150300,type,Material,General,pcs,6.41,6.41,6.41,6.41,1,KES,38.72,6.0418,53,53,建筑工程,General installation works - Vol.4 Electrical equipment installation,moulding installation,PVC
800018,(composite),Equipment,General,machine-shift,108.43,108.43,108.43,108.43,1,KES,0.9,0.0083,53,53,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,installation,galvanized steel pipe (welding)
400009,C30 ready-mixed concrete,Material,Concrete & Cement,m3,5254.85,5254.85,5254.85,5254.85,1,KES,4999.2,0.9513,52,52,建筑工程,ground treatment and slope support,foundation pit,ground wall
110234,oil-based coating thinner,Material,General,kg,142.27,142.27,142.27,142.27,1,KES,3.36,0.0236,52,52,建筑工程,"painting, coating and wallpapering works",timber surface paint,timber suspended ceiling paint
110108,stone,Material,General,kg,17.94,17.94,17.94,17.94,1,KES,4.87,0.2716,52,52,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,glass steel anti-corrosion finish layer
110016,ready-mixed paint,Material,Paint & Coatings,kg,158.93,158.93,158.93,158.93,1,KES,3.96,0.0249,51,51,建筑工程,General installation works - Vol.4 Electrical equipment installation,"electricity, installation",electricity embedding installation
010033,ordinary steel plate 16 20,Material,Steel & Metal,kg,57.55,57.55,57.55,57.55,1,KES,426.84,7.4172,51,51,建筑工程,ground treatment and slope support,foundation pit,()
090496,galvanized 12,Material,General,pcs,0.38,0.38,0.38,0.38,1,KES,2.52,6.5484,51,51,建筑工程,General installation works - Vol.4 Electrical equipment installation,height electricity installation,
110097,type adhesive,Material,General,kg,17.43,17.43,17.43,17.43,1,KES,5.2,0.2982,51,51,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
120030,special-shaped 5,Material,General,m,3.33,3.33,3.33,3.33,1,KES,8.75,2.6272,50,50,建筑工程,General installation works - Vol.4 Electrical equipment installation,"electricity, installation",
090120,galvanized with bolt 8×(16 25),Material,Fasteners,set,3.2,3.2,3.2,3.2,1,KES,17.69,5.5211,50,50,建筑工程,General installation works - Vol.5 Building intelligence systems,mesh,installation
100098,glass,Material,Glass,m2,38.45,38.45,38.45,38.45,1,KES,55.86,1.4528,50,50,建筑工程,roofing and waterproofing works,"basement and floor waterproofing, moisture-proofing",floor membrane waterproofing
800050,welding rod dry 600×500×750,Equipment,Welding Equip.,machine-shift,288.38,288.38,288.38,288.38,1,KES,100.45,0.3483,50,50,建筑工程,metal-structure works,steel frame,
091056,galvanized expansion bolt 8,Material,Fasteners,set,36.14,36.14,36.14,36.14,1,KES,91.15,2.5218,50,50,建筑工程,General installation works - Vol.4 Electrical equipment installation,installation,installation
010154,steel wire,Material,Steel & Metal,kg,99.07,99.07,99.07,99.07,1,KES,39.5,0.3987,49,49,建筑工程,concrete and reinforced concrete works,precast concrete column,
090338,stainless steel,Material,Steel & Metal,pcs,33.32,33.32,33.32,33.32,1,KES,348.84,10.4682,49,49,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
110575,oil-based fluorocarbon topcoat,Material,General,kg,366.56,366.56,366.56,366.56,1,KES,81.76,0.223,48,48,建筑工程,"painting, coating and wallpapering works",timber handrail and other items slab strips and mouldings paint,timber handrail paint
800231,welding rod,Equipment,Welding Equip.,machine-shift,194.81,194.81,194.81,194.81,1,KES,67.49,0.3464,48,48,建筑工程,metal-structure works,steel frame,
110059,(anti-corrosion),Material,General,kg,17.94,17.94,17.94,17.94,1,KES,4.37,0.2438,47,47,建筑工程,floor finishing works,floor tiling,timber ground slab
800006,cargo truck 4t,Equipment,Trucks,machine-shift,2303.16,2303.16,2303.16,2303.16,1,KES,1222.36,0.5307,47,47,建筑工程,General installation works - Vol.4 Electrical equipment installation,"electricity, installation","installation, single"
800184,bar cutter,Equipment,General,machine-shift,183.28,183.28,183.28,183.28,1,KES,36.31,0.1981,47,47,建筑工程,concrete and reinforced concrete works,reinforcing steel works,profile and other items roof
250051,"(with, with) 0 1.6MPa",Material,General,set,1962.24,1962.24,1962.24,1962.24,1,KES,88.3,0.045,47,47,建筑工程,General installation works - Vol.9 Fire protection,welding steel pipe,galvanized steel pipe (welding)
100035,adhesive slab 3 5,Material,General,kg,109.45,109.45,109.45,109.45,1,KES,51.42,0.4698,46,46,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,and installation,installation
110024,phenolic enamel,Material,Paint & Coatings,kg,221.73,221.73,221.73,221.73,1,KES,12.77,0.0576,45,45,建筑工程,General installation works - Vol.4 Electrical equipment installation,height electricity installation,electricity embedding installation
810233,1:1 cement mortar,Material,Concrete & Cement,m3,6100.75,6100.75,6100.75,6100.75,1,KES,24.75,0.0041,44,44,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface plastering,wall surface pointing
110577,with acrylic topcoat,Equipment,General,kg,261.46,261.46,261.46,261.46,1,KES,38.74,0.1482,44,44,建筑工程,"painting, coating and wallpapering works",timber handrail and other items slab strips and mouldings paint,timber handrail paint
010002,reinforcing steel 10 beyond,Material,Steel & Metal,kg,49.73,49.73,49.73,49.73,1,KES,42272.2,850.0543,43,43,建筑工程,ground treatment and slope support,foundation pit,()
110039,gypsum,Material,General,kg,7.69,7.69,7.69,7.69,1,KES,3.64,0.4737,43,43,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,finished product decorative column
110064,stone,Material,General,kg,10.51,10.51,10.51,10.51,1,KES,21.69,2.0635,43,43,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,anti-corrosion concrete finish layer
090820,expansion bolt M8×100,Material,Fasteners,pcs,27.94,27.94,27.94,27.94,1,KES,197.47,7.0675,43,43,建筑工程,door and window works,metal door,
110563,nitrocellulose clear sealer primer,Material,Paint & Coatings,kg,247.36,247.36,247.36,247.36,1,KES,6.88,0.0278,42,42,建筑工程,"painting, coating and wallpapering works",timber handrail and other items slab strips and mouldings paint,timber handrail paint
110574,acrylic polyurethane topcoat,Material,General,kg,301.19,301.19,301.19,301.19,1,KES,41.39,0.1374,42,42,建筑工程,"painting, coating and wallpapering works",timber handrail and other items slab strips and mouldings paint,timber handrail paint
850020,ML9001A,Equipment,General,machine-shift,803.48,803.48,803.48,803.48,1,KES,443.73,0.5523,42,42,建筑工程,General installation works - Vol.5 Building intelligence systems,installation,"dry moulding installation, single"
090118,galvanized with bolt 6×(16 25),Material,Fasteners,set,1.28,1.28,1.28,1.28,1,KES,8.97,6.9991,42,42,建筑工程,General installation works - Vol.5 Building intelligence systems,and installation,installation
030004,timber,Material,Wood & Timber,m3,13434.47,13434.47,13434.47,13434.47,1,KES,1044.91,0.0778,41,41,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,installation,water installation
090490,galvanized 6,Material,General,pcs,1.92,1.92,1.92,1.92,1,KES,11.25,5.8516,41,41,建筑工程,General installation works - Vol.4 Electrical equipment installation,electricity installation,installation
090533,galvanized expansion bolt 10,Material,Fasteners,set,40.76,40.76,40.76,40.76,1,KES,125.17,3.0711,40,40,建筑工程,General installation works - Vol.4 Electrical equipment installation,electricity installation,electricity wall (column)
090445,stainless steel welding wire,Material,Steel & Metal,kg,1043.28,1043.28,1043.28,1043.28,1,KES,2308.6,2.2128,40,40,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof water
090031,galvanized 12,Material,General,pcs,2.82,2.82,2.82,2.82,1,KES,32.29,11.45,40,40,建筑工程,General installation works - Vol.4 Electrical equipment installation,height electricity installation,
810140,reinforced concrete foundation,Material,Concrete & Cement,m3,29093.93,29093.93,29093.93,29093.93,1,KES,129.27,0.0044,39,39,建筑工程,Preliminaries and site measures,vertical transport,vertical transport
110069,putty,Material,General,kg,113.56,113.56,113.56,113.56,1,KES,28.8,0.2536,39,39,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof coating waterproofing
010013,section steel,Material,Steel & Metal,kg,47.04,47.04,47.04,47.04,1,KES,1458.15,30.9998,38,38,建筑工程,General installation works - Vol.4 Electrical equipment installation,installation,square fabrication installation ()
400041,adhesive mortar DEA,Material,Concrete & Cement,m3,67474.84,67474.84,67474.84,67474.84,1,KES,149.41,0.0022,37,37,建筑工程,Thermal insulation and anti-corrosion works,,ceiling
400044,joint filling DTG mortar,Material,Concrete & Cement,m3,65365.21,65365.21,65365.21,65365.21,1,KES,209.79,0.0032,37,37,建筑工程,"wall and column finishes, partitions and curtain walls",wall block-facing layer,crushed stone wall surface (011204002)
030006,plywood 3mm,Material,Wood & Timber,m2,157.65,157.65,157.65,157.65,1,KES,260.4,1.6518,37,37,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
100025,stone adhesive slab,Material,General,kg,109.33,109.33,109.33,109.33,1,KES,179.45,1.6414,37,37,建筑工程,General installation works - Vol.6 Automation control instrumentation,installation,installation
400030,plastering mortar DP-HR,Material,Concrete & Cement,m3,6318.64,6318.64,6318.64,6318.64,1,KES,195.88,0.031,36,36,建筑工程,ground treatment and slope support,foundation pit,"spraying concrete, cement mortar"
090241,steel plate mesh,Material,Steel & Metal,m2,105.48,105.48,105.48,105.48,1,KES,108.48,1.0285,36,36,建筑工程,ground treatment and slope support,foundation pit,"spraying concrete, cement mortar"
110787,oil-based fluorocarbon paint thinner,Material,Paint & Coatings,kg,179.43,179.43,179.43,179.43,1,KES,4.49,0.025,36,36,建筑工程,"painting, coating and wallpapering works",timber handrail and other items slab strips and mouldings paint,timber handrail paint
110591,water-based acrylic paint thinner,Material,Paint & Coatings,kg,173.03,173.03,173.03,173.03,1,KES,2.14,0.0124,36,36,建筑工程,"painting, coating and wallpapering works",timber surface paint,"timber slab, fibreboard, plywood ceiling paint"
090066,galvanized nut 8,Material,Fasteners,pcs,0.9,0.9,0.9,0.9,1,KES,3.71,4.1302,36,36,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,and installation,installation
850210,electricity ZX-54,Equipment,General,machine-shift,80.87,80.87,80.87,80.87,1,KES,35.55,0.4396,36,36,建筑工程,General installation works - Vol.6 Automation control instrumentation,,single
800064,150,Equipment,General,machine-shift,184.56,184.56,184.56,184.56,1,KES,4.2,0.0227,36,36,建筑工程,concrete and reinforced concrete works,iron fittings,welding steel pipe ()
800025,air compressor 10m3/min,Equipment,Compressors,machine-shift,867.69,867.69,867.69,867.69,1,KES,60.41,0.0696,36,36,建筑工程,ground treatment and slope support,foundation pit,ground wall
810005,1: 2.5 cement mortar,Material,Concrete & Cement,m3,3697.26,3650.2,3709.03,3709.03,2,KES,169.89,0.0459,35,35,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface plastering,decorative wall plastering
010032,ordinary steel plate 8 15,Material,Steel & Metal,kg,58.19,58.19,58.19,58.19,1,KES,577.35,9.9222,35,35,建筑工程,General installation works - Vol.4 Electrical equipment installation,installation,electricity fabrication installation
400018,C15 stone concrete,Material,Concrete & Cement,m3,4806.27,4806.27,4806.27,4806.27,1,KES,415.37,0.0864,35,35,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof water
850257,moulding,Equipment,General,machine-shift,494.85,494.85,494.85,494.85,1,KES,63.48,0.1283,34,34,建筑工程,General installation works - Vol.6 Automation control instrumentation,lock,
090127,galvanized with bolt 10×(85 100),Material,Fasteners,set,11.66,11.66,11.66,11.66,1,KES,74.33,6.3729,34,34,建筑工程,General installation works - Vol.4 Electrical equipment installation,installation,"frame, installation"
110159,anti-corrosion,Material,General,kg,22.81,22.81,22.81,22.81,1,KES,5.68,0.249,34,34,建筑工程,timber-structure works,timber structural,roof ()
090429,expansion bolt M8×110,Material,Fasteners,pcs,14.48,14.48,14.48,14.48,1,KES,80.1,5.5306,34,34,建筑工程,door and window works,timber window,
090494,galvanized 6,Material,General,pcs,0.26,0.26,0.26,0.26,1,KES,0.88,3.42,34,34,建筑工程,General installation works - Vol.4 Electrical equipment installation,electricity installation,installation
090119,galvanized with bolt 6×(30 50),Material,Fasteners,set,2.69,2.69,2.69,2.69,1,KES,27.8,10.3269,33,33,建筑工程,General installation works - Vol.4 Electrical equipment installation,electricity installation,installation
850195,PJN5210S,Equipment,General,machine-shift,694.41,694.41,694.41,694.41,1,KES,1383.07,1.9917,33,33,建筑工程,General installation works - Vol.6 Automation control instrumentation,"foundation (030608007, 030608008)",single
810047,cement,Material,Concrete & Cement,m3,7582.36,7582.36,7582.36,7582.36,1,KES,12.72,0.0017,32,32,建筑工程,concrete and reinforced concrete works,reinforcing steel works,anti-corrosion mortar finish layer
080230,aluminium slab 5mm,Material,General,m2,769.0,769.0,769.0,769.0,1,KES,810.31,1.0537,32,32,建筑工程,door and window works,window slab,wall surface decorative slab
091474,bolt M14,Material,Fasteners,m,128.17,128.17,128.17,128.17,1,KES,3.98,0.031,32,32,建筑工程,Preliminaries and site measures,cast-in-situ concrete formwork and brackets,beam
110228,sealant,Material,Rubber,kg,165.34,165.34,165.34,165.34,1,KES,16.4,0.0992,32,32,建筑工程,metal-structure works,"steel plate floor slab, wall slab",profile and other items roof
110549,poly paint paint,Material,Paint & Coatings,kg,292.22,292.22,292.22,292.22,1,KES,50.66,0.1734,32,32,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",,poly paint
800396,air compressor 3m3/min,Equipment,Compressors,machine-shift,242.24,242.24,242.24,242.24,1,KES,7.55,0.0312,32,32,建筑工程,Piling works,bored pile,H8701 anti-corrosion coating
090297,strip,Material,General,kg,76.9,76.9,76.9,76.9,1,KES,20.07,0.261,31,31,建筑工程,General installation works - Vol.6 Automation control instrumentation,ground (water) installation,water installation
800072,electricity,Equipment,General,machine-shift,1675.14,1675.14,1675.14,1675.14,1,KES,45.98,0.0274,31,31,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,with framework curtain wall
110136,paint,Material,Paint & Coatings,kg,230.7,230.7,230.7,230.7,1,KES,93.91,0.4071,31,31,建筑工程,"painting, coating and wallpapering works",timber surface paint,"metal door, window paint"
150163,mesh,Material,General,m2,151.24,151.24,151.24,151.24,1,KES,2288.97,15.135,31,31,建筑工程,Preliminaries and site measures,,scaffolding
800074,bulldozer composite,Equipment,Bulldozers,machine-shift,5802.12,5802.12,5802.12,5802.12,1,KES,11.72,0.002,31,31,建筑工程,earthwork and rock works,transport,excavating general earthwork
080011,U-shaped light-gauge steel keel CB38×12,Material,Steel & Metal,m,64.08,64.08,64.08,64.08,1,KES,91.35,1.4254,30,30,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
120170,poly 50,Material,General,m,11.66,11.66,11.66,11.66,1,KES,0.93,0.08,30,30,建筑工程,roofing and waterproofing works,"basement and floor waterproofing, moisture-proofing",floor membrane waterproofing
040207,bonding standard brick,Material,General,pcs,7.43,7.43,7.43,7.43,1,KES,1915.52,257.681,30,30,建筑工程,Masonry works,"water, water works",pit
800560,spray machine,Equipment,General,machine-shift,951.0,951.0,951.0,951.0,1,KES,61.31,0.0645,30,30,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",,spraying coating type anti-corrosion
280554,moulding (composite),Material,General,m,25.63,25.63,25.63,25.63,1,KES,6.3,0.2459,30,30,建筑工程,General installation works - Vol.6 Automation control instrumentation,,
110281,phenolic,Material,General,kg,274.28,274.28,274.28,274.28,1,KES,70.76,0.258,30,30,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",,phenolic paint
110002,alkyd thinner,Material,General,kg,149.96,149.96,149.96,149.96,1,KES,7.21,0.0481,30,30,建筑工程,"painting, coating and wallpapering works",paint on plastered surface,paint on plastered surface
060062,metal facing tile,Material,Steel & Metal,m2,1025.34,1025.34,1025.34,1025.34,1,KES,1063.5,1.0372,30,30,建筑工程,"wall and column finishes, partitions and curtain walls",wall block-facing layer,block facing wall surface
080017,U-shaped light-gauge steel keel CB38-L,Material,Steel & Metal,pcs,18.46,18.46,18.46,18.46,1,KES,4.59,0.2486,30,30,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
110590,water-based acrylic paint,Material,Paint & Coatings,kg,224.29,224.29,224.29,224.29,1,KES,28.45,0.1268,30,30,建筑工程,"painting, coating and wallpapering works",timber surface paint,"timber slab, fibreboard, plywood ceiling paint"
400033,brushing gypsum plastering mortar DP-G,Material,Concrete & Cement,m3,5895.69,5895.69,5895.69,5895.69,1,KES,27.05,0.0046,30,30,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface plastering,beam and column surface general plastering
400012,C20 stone concrete,Material,Concrete & Cement,m3,4998.52,4998.52,4998.52,4998.52,1,KES,65.98,0.0132,30,30,建筑工程,Masonry works,block masonry,levelling layer
110244,water glass,Material,Glass,kg,10.38,10.38,10.38,10.38,1,KES,36.39,3.5049,30,30,建筑工程,ground treatment and slope support,anti-corrosion finish layer,block facing anti-corrosion finish layer
080032,U-shaped light-gauge steel keel CB38-1,Material,Steel & Metal,pcs,12.05,12.05,12.05,12.05,1,KES,17.06,1.4164,30,30,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
110550,poly paint topcoat,Material,Paint & Coatings,kg,307.6,307.6,307.6,307.6,1,KES,42.29,0.1375,29,29,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",,poly paint
090124,galvanized with bolt 10×(20 35),Material,Fasteners,set,5.64,5.64,5.64,5.64,1,KES,24.24,4.2992,29,29,建筑工程,General installation works - Vol.4 Electrical equipment installation,height installation,electricity fabrication installation
090260,nail,Material,Fasteners,kg,89.72,89.72,89.72,89.72,1,KES,47.27,0.5269,29,29,建筑工程,concrete and reinforced concrete works,cast-in-situ concrete structural,
110205,water-based primer (ordinary),Material,Paint & Coatings,kg,85.87,85.87,85.87,85.87,1,KES,11.78,0.1371,29,29,建筑工程,"painting, coating and wallpapering works",spray and brush coating,wall surface finish layer coating
130100,EPS board,Material,Wood & Timber,m3,5511.18,5511.18,5511.18,5511.18,1,KES,738.5,0.134,29,29,建筑工程,Masonry works,blinding layer,roof ()
110548,poly paint primer,Material,Paint & Coatings,kg,267.87,267.87,267.87,267.87,1,KES,49.77,0.1858,29,29,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",,poly paint
090165,galvanized expansion bolt 12,Material,Fasteners,set,48.19,48.19,48.19,48.19,1,KES,95.07,1.9727,29,29,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,column additional,"steel plate rectangular installation (1.2mm within, )"
800289,dump truck 15t,Equipment,Trucks,machine-shift,6830.02,6830.02,6830.02,6830.02,1,KES,63.94,0.0094,28,28,建筑工程,earthwork and rock works,transport,excavating general earthwork
850005,ground electricity GCT,Equipment,General,machine-shift,134.58,134.58,134.58,134.58,1,KES,29.58,0.2198,28,28,建筑工程,General installation works - Vol.4 Electrical equipment installation,ground,
800028,ordinary 400,Equipment,General,machine-shift,1344.47,1344.47,1344.47,1344.47,1,KES,126.94,0.0944,28,28,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,fabrication installation,waterproofing fabrication
830077,shaped steel formwork,Material,Steel & Metal,m2-day,32.68,32.68,32.68,32.68,1,KES,333.15,10.1934,28,28,建筑工程,Preliminaries and site measures,cast-in-situ concrete formwork and brackets,column
800046,cutter,Equipment,General,machine-shift,326.83,326.83,326.83,326.83,1,KES,27.82,0.0851,28,28,建筑工程,Piling works,floor tiling,wall surface decorative slab
110103,bitumen paint,Material,Paint & Coatings,kg,146.11,146.11,146.11,146.11,1,KES,13.11,0.0897,28,28,建筑工程,Piling works,moulding installation,
130095,EPS board,Material,Wood & Timber,m3,8074.53,8074.53,8074.53,8074.53,1,KES,236.4,0.0293,28,28,建筑工程,Thermal insulation and anti-corrosion works,,ceiling
810177,poly cement mortar,Material,Concrete & Cement,m3,5767.52,5767.52,5767.52,5767.52,1,KES,22.08,0.0038,28,28,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface plastering,beam and column surface general plastering
150061,coal,Material,General,t,9740.7,9740.7,9740.7,9740.7,1,KES,98.85,0.0101,27,27,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",spraying,spraying stone
150021,timber,Material,Wood & Timber,kg,2.31,2.31,2.31,2.31,1,KES,2.14,0.9259,27,27,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",spraying,spraying stone
030003,timber formwork,Material,Wood & Timber,m3,21487.21,21487.21,21487.21,21487.21,1,KES,291.97,0.0136,27,27,建筑工程,concrete and reinforced concrete works,cast-in-situ concrete structural,water stop with
800008,cargo truck 8t,Equipment,Trucks,machine-shift,3043.97,3043.97,3043.97,3043.97,1,KES,624.58,0.2052,27,27,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,water,installation
