resource_code,name,type,category,unit,price_avg,price_min,price_max,price_median,price_variants,currency,avg_cost_per_use,avg_qty_per_use,usage_count,used_in_work_items,parent_category,parent_collection,parent_department,parent_section
350217,moulding BVR-16mm,Material,General,m,152.52,152.52,152.52,152.52,1,KES,325.02,2.131,10,10,建筑工程,General installation works - Vol.11 Communication equipment and lines,moulding,installation moulding frame
180019,galvanized splice 20,Material,General,pcs,49.99,49.99,49.99,49.99,1,KES,57.7,1.1543,10,10,建筑工程,General installation works - Vol.5 Building intelligence systems,water,water ()
130876,galvanized steel plate mesh,Material,Steel & Metal,m2,89.72,89.72,89.72,89.72,1,KES,85.23,0.95,10,10,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,"metal mesh fabrication, installation (030703007 030703010)",
050001,glass 5mm,Material,Glass,m2,256.33,256.33,256.33,256.33,1,KES,543.7,2.1211,10,10,建筑工程,"wall and column finishes, partitions and curtain walls",partition,glass partition
810025,1: 0.5: 3 composite mortar,Material,Concrete & Cement,m3,3440.9,3440.9,3440.9,3440.9,1,KES,13.88,0.004,10,10,建筑工程,"wall and column finishes, partitions and curtain walls",,
800040,slab 6.3×2000,Equipment,General,machine-shift,296.07,296.07,296.07,296.07,1,KES,1.08,0.0036,10,10,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,,
010072,welding steel pipe 80,Material,Steel & Metal,m,422.95,422.95,422.95,422.95,1,KES,398.98,0.9433,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,welding steel pipe,welding steel pipe
090268,nail 4,Material,Fasteners,set,1.03,1.03,1.03,1.03,1,KES,2.25,2.194,9,9,建筑工程,metal-structure works,"steel plate floor slab, wall slab",
090122,galvanized with bolt 8×(85 100),Material,Fasteners,set,8.33,8.33,8.33,8.33,1,KES,189.72,22.7733,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,installation,installation
100389,joint filling strip,Material,General,m,192.25,192.25,192.25,192.25,1,KES,22.76,0.1184,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
091463,stainless steel,Material,Steel & Metal,kg,307.6,307.6,307.6,307.6,1,KES,63.92,0.2078,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
010069,welding steel pipe 40,Material,Steel & Metal,m,192.25,192.25,192.25,192.25,1,KES,181.36,0.9433,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,welding steel pipe,welding steel pipe
150085,moulding,Material,General,pcs,871.54,871.54,871.54,871.54,1,KES,5.45,0.0063,9,9,建筑工程,metal-structure works,metal bonding structural,
110559,PE 0.3mm thickness,Material,General,m2,48.7,48.7,48.7,48.7,1,KES,32.27,0.6625,9,9,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,profile and other items roof
110197,coating,Material,General,kg,256.33,256.33,256.33,256.33,1,KES,9.07,0.0354,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,mesh,fabrication
130887,thickness),Material,General,m2,2563.34,2563.34,2563.34,2563.34,1,KES,2657.33,1.0367,9,9,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,profile and other items roof
030016,slab strip 1000×30×8,Material,General,100 pcs,203.79,203.79,203.79,203.79,1,KES,4.28,0.098,9,9,建筑工程,timber-structure works,roof timber substrate,ceiling finish layer
800640,tower crane 100T M,Equipment,Cranes,machine-shift,8038.64,8038.64,8038.64,8038.64,1,KES,155.79,0.0194,9,9,建筑工程,Preliminaries and site measures,vertical transport,vertical transport
800172,crawler crane 25t,Equipment,Cranes,machine-shift,7842.54,7842.54,7842.54,7842.54,1,KES,370.56,0.0472,9,9,建筑工程,Preliminaries and site measures,vertical transport,vertical transport
110070,flat coating layer,Material,General,kg,358.87,358.87,358.87,358.87,1,KES,442.99,1.2344,9,9,建筑工程,floor finishing works,decorative steps,
060011,marble slab 0.25m2 within,Material,General,m2,2050.67,2050.67,2050.67,2050.67,1,KES,2440.81,1.1902,9,9,建筑工程,floor finishing works,floor tiling,stone slab
110467,ordinary acrylic metal paint (single) primer,Material,Steel & Metal,kg,358.87,358.87,358.87,358.87,1,KES,5.99,0.0167,9,9,建筑工程,"painting, coating and wallpapering works",timber surface paint,glass wall paint
110514,adhesive,Material,General,kg,173.03,173.03,173.03,173.03,1,KES,50.67,0.2929,9,9,建筑工程,other decoration works,,wall
150322,spraying,Material,General,pcs,115.35,115.35,115.35,115.35,1,KES,3.29,0.0285,9,9,建筑工程,"painting, coating and wallpapering works",spray and brush coating,metal structural brushing coating
090453,stainless steel column,Material,Steel & Metal,m,471.65,471.65,471.65,471.65,1,KES,775.28,1.6438,9,9,建筑工程,other decoration works,,frame
850074,PCM,Equipment,General,machine-shift,1812.03,1812.03,1812.03,1812.03,1,KES,1009.56,0.5571,9,9,建筑工程,General installation works - Vol.11 Communication equipment and lines,(),
800391,with bulldozer 105kW,Equipment,Bulldozers,machine-shift,7072.26,7072.26,7072.26,7072.26,1,KES,28.82,0.0041,9,9,建筑工程,earthwork and rock works,transport,(stone) transport
120088,poly,Material,General,m3,8330.86,8330.86,8330.86,8330.86,1,KES,27.49,0.0033,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
110110,polyurethane putty,Material,General,kg,148.67,148.67,148.67,148.67,1,KES,1.61,0.0108,9,9,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion,anti-corrosion coating
060013,special-shaped marble slab,Material,General,m2,4115.44,4115.44,4115.44,4115.44,1,KES,2842.81,0.6908,9,9,建筑工程,floor finishing works,floor tiling,wall
090534,galvanized expansion bolt 16,Material,Fasteners,set,76.9,76.9,76.9,76.9,1,KES,380.99,4.9543,9,9,建筑工程,General installation works - Vol.11 Communication equipment and lines,moulding frame,installation moulding frame
800195,CTS-26,Equipment,General,machine-shift,976.63,976.63,976.63,976.63,1,KES,73.79,0.0756,9,9,建筑工程,metal-structure works,metal bonding structural,
850090,electricity BT-203,Equipment,General,machine-shift,935.62,935.62,935.62,935.62,1,KES,4682.26,5.0044,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,electricity,electricity
090271,aluminium nail,Material,Fasteners,pcs,3.2,3.2,3.2,3.2,1,KES,12.4,3.87,9,9,建筑工程,General installation works - Vol.5 Building intelligence systems,,and
850045,DSP-100,Equipment,General,machine-shift,886.92,886.92,886.92,886.92,1,KES,2660.75,3.0,9,9,建筑工程,General installation works - Vol.5 Building intelligence systems,installation,
850227,STIPA,Equipment,General,machine-shift,3838.6,3838.6,3838.6,3838.6,1,KES,7197.38,1.875,9,9,建筑工程,General installation works - Vol.5 Building intelligence systems,,electricity
040054,stone,Material,General,kg,0.64,0.64,0.64,0.64,1,KES,598.19,933.45,9,9,建筑工程,Masonry works,blinding layer,profile and other items roof
030034,timber beading,Material,Wood & Timber,m,8.97,8.97,8.97,8.97,1,KES,21.46,2.3915,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,column (beam) surface decorative
150175,cement bonding waterproof coating,Material,Concrete & Cement,kg,512.67,512.67,512.67,512.67,1,KES,149.44,0.2915,9,9,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof waterproofing
850099,electricity JD2505N,Equipment,General,machine-shift,543.43,543.43,543.43,543.43,1,KES,687.44,1.265,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,electricity,"10kV, single"
090900,drill bit,Material,General,pcs,89.72,89.72,89.72,89.72,1,KES,3.74,0.0417,9,9,建筑工程,metal-structure works,"steel plate floor slab, wall slab",
110444,poly cement adhesive,Material,Concrete & Cement,kg,57.68,57.68,57.68,57.68,1,KES,154.15,2.6727,9,9,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof membrane waterproofing
090234,galvanized iron wire 13 17,Material,Steel & Metal,kg,83.95,83.95,83.95,83.95,1,KES,0.29,0.0035,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,,() steel pipe
080205,slab,Material,General,m2,1922.51,1922.51,1922.51,1922.51,1,KES,1104.67,0.5746,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
400060,masonry mortar DM10-MR,Material,Concrete & Cement,m3,7843.83,7843.83,7843.83,7843.83,1,KES,329.44,0.042,9,9,建筑工程,Masonry works,block masonry,
850097,height AST300/3,Equipment,General,machine-shift,448.58,448.58,448.58,448.58,1,KES,524.35,1.1689,9,9,建筑工程,General installation works - Vol.4 Electrical equipment installation,moulding,
080018,U-shaped light-gauge steel keel CB50-L,Material,Steel & Metal,pcs,5.25,5.25,5.25,5.25,1,KES,3.37,0.6411,9,9,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
110004,alkyd no ready-mixed paint,Material,Paint & Coatings,kg,184.56,184.56,184.56,184.56,1,KES,10.34,0.056,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",partition,partition
090591,partition,Material,General,set,76.9,76.9,76.9,76.9,1,KES,345.39,4.4914,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",partition,partition
030002,timber,Material,Wood & Timber,m3,28196.76,28196.76,28196.76,28196.76,1,KES,412.61,0.0146,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",partition,glass partition
810238,concrete and mortar (composite),Material,Concrete & Cement,m3,6152.02,6152.02,6152.02,6152.02,1,KES,182.51,0.0297,9,9,建筑工程,concrete and reinforced concrete works,cast-in-situ concrete column,
800611,nail,Equipment,General,machine-shift,147.39,147.39,147.39,147.39,1,KES,83.52,0.5667,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,with framework curtain wall
800612,adhesive,Equipment,General,machine-shift,36.91,36.91,36.91,36.91,1,KES,28.3,0.7667,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,with framework curtain wall
800101,truck crane composite,Equipment,Cranes,machine-shift,7652.86,7652.86,7652.86,7652.86,1,KES,40.82,0.0053,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,with framework curtain wall
080754,roof and wall aluminium alloy panel (joint width 100mm included),Material,General,m,1602.09,1602.09,1602.09,1602.09,1,KES,1618.11,1.01,9,9,建筑工程,roofing and waterproofing works,movement joint,roof movement joint
080755,roof and wall aluminium alloy panel (joint width 200mm inside),Material,General,m,1730.26,1730.26,1730.26,1730.26,1,KES,1747.56,1.01,9,9,建筑工程,roofing and waterproofing works,movement joint,roof movement joint
080756,"roof, wall aluminium alloy slab (joint width 200mm beyond)",Material,General,m,1922.51,1922.51,1922.51,1922.51,1,KES,1941.73,1.01,9,9,建筑工程,roofing and waterproofing works,movement joint,roof movement joint
120051,partition plywood surface,Material,Wood & Timber,m2,1217.59,1217.59,1217.59,1217.59,1,KES,2852.4,2.3427,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",partition,partition
110005,alkyd ready-mixed paint,Material,Paint & Coatings,kg,223.01,223.01,223.01,223.01,1,KES,7.81,0.035,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",partition,partition
110143,interface agent,Material,General,kg,25.76,25.76,25.76,25.76,1,KES,7.86,0.305,9,9,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface plastering,beam and column surface general plastering
850216,QT-2A,Equipment,General,machine-shift,131.5,131.5,131.5,131.5,1,KES,35.09,0.2669,9,9,建筑工程,General installation works - Vol.6 Automation control instrumentation,lock,
110271,coating,Material,General,kg,96.13,96.13,96.13,96.13,1,KES,40.73,0.4238,9,9,建筑工程,"painting, coating and wallpapering works",spray and brush coating,wall surface finish layer coating
110612,clear topcoat,Material,General,kg,281.97,281.97,281.97,281.97,1,KES,43.7,0.155,9,9,建筑工程,"painting, coating and wallpapering works",paint on plastered surface,paint on plastered surface
110037,glazing,Material,General,kg,173.03,173.03,173.03,173.03,1,KES,3.56,0.0206,9,9,建筑工程,floor finishing works,finish layer,
110272,emulsion paint,Material,Paint & Coatings,kg,101.25,101.25,101.25,101.25,1,KES,25.07,0.2476,9,9,建筑工程,"painting, coating and wallpapering works",spray and brush coating,ceiling finish layer coating
110505,water-based fluorocarbon paint,Material,Paint & Coatings,kg,666.47,666.47,666.47,666.47,1,KES,398.22,0.5975,8,8,建筑工程,"painting, coating and wallpapering works",spray and brush coating,wall surface finish layer coating
110611,marble paint,Material,Paint & Coatings,kg,380.66,380.66,380.66,380.66,1,KES,137.32,0.3608,8,8,建筑工程,"painting, coating and wallpapering works",paint on plastered surface,paint on plastered surface
800401,ground 150 type,Equipment,General,machine-shift,1928.91,1928.91,1928.91,1928.91,1,KES,81.66,0.0423,8,8,建筑工程,ground treatment and slope support,foundation pit,section steel pile
100396,acrylic polyurethane metal paint thinner,Material,Steel & Metal,kg,187.12,187.12,187.12,187.12,1,KES,3.59,0.0192,8,8,建筑工程,"painting, coating and wallpapering works",paint on plastered surface,paint on plastered surface
100052,poly PVC waterproofing membrane thickness 1.5mm thickness,Material,Waterproofing,m2,640.84,640.84,640.84,640.84,1,KES,684.2,1.0677,8,8,建筑工程,roofing and waterproofing works,"wall surface waterproofing, moisture-proofing",wall surface membrane waterproofing
370021,partition door,Material,General,m2,1153.5,1153.5,1153.5,1153.5,1,KES,1366.9,1.185,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",partition,partition
090489,aluminium alloy partition,Material,General,m2,2307.01,2307.01,2307.01,2307.01,1,KES,9386.44,4.0687,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",partition,partition
080115,T type light-gauge steel keel TB-1P,Material,Steel & Metal,pcs,4.87,4.87,4.87,4.87,1,KES,9.56,1.9638,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080058,T type paint keel TB24×28,Material,Paint & Coatings,m,65.24,65.24,65.24,65.24,1,KES,102.14,1.5658,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
170196,50,Material,General,m,107.92,107.92,107.92,107.92,1,KES,101.37,0.9393,8,8,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof ()
850036,TEK1230C64,Equipment,General,machine-shift,1846.37,1846.37,1846.37,1846.37,1,KES,2925.35,1.5844,8,8,建筑工程,General installation works - Vol.6 Automation control instrumentation,,
850219,HD-,Equipment,General,machine-shift,141.75,141.75,141.75,141.75,1,KES,186.05,1.3125,8,8,建筑工程,General installation works - Vol.6 Automation control instrumentation,,
080082,T type paint keel TB24×38,Material,Paint & Coatings,m,65.37,65.37,65.37,65.37,1,KES,101.82,1.5577,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080181,glass decorative flat surface slab,Material,Glass,m2,1409.84,1409.84,1409.84,1409.84,1,KES,1452.13,1.03,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
080180,glass decorative flat surface slab,Material,Glass,m2,2050.67,2050.67,2050.67,2050.67,1,KES,2112.19,1.03,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
090382,stainless steel beading 2mm,Material,Steel & Metal,m,21.79,21.79,21.79,21.79,1,KES,37.02,1.6991,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
080183,glass decorative surface slab,Material,Glass,m2,4101.35,4101.35,4101.35,4101.35,1,KES,4224.39,1.03,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
080054,T-shaped aluminium alloy keel TB24×38,Material,General,m,61.52,61.52,61.52,61.52,1,KES,95.83,1.5577,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080055,T-shaped aluminium alloy keel TB24×28,Material,General,m,52.93,52.93,52.93,52.93,1,KES,82.88,1.5658,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080067,T-shaped light-gauge steel keel TB23×32,Material,Steel & Metal,m,68.7,68.7,68.7,68.7,1,KES,128.11,1.8648,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
800250,butt welder 75kVA,Equipment,Welding Equip.,machine-shift,269.15,269.15,269.15,269.15,1,KES,92.18,0.3425,8,8,建筑工程,concrete and reinforced concrete works,reinforcing steel works,
050018,glass 10mm,Material,Glass,m2,3665.58,3665.58,3665.58,3665.58,1,KES,4508.66,1.23,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
080232,paper-faced gypsum board 9.5 thickness,Material,Wood & Timber,m2,147.39,147.39,147.39,147.39,1,KES,103.03,0.699,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
080068,T-shaped light-gauge steel keel TB23×26,Material,Steel & Metal,m,65.24,65.24,65.24,65.24,1,KES,92.45,1.4172,8,8,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
460098,with,Material,General,box,153.8,153.8,153.8,153.8,1,KES,845.9,5.5,8,8,建筑工程,General installation works - Vol.5 Building intelligence systems,,"with, with installation"
110736,95%,Material,General,kg,102.53,102.53,102.53,102.53,1,KES,162.77,1.5875,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,electricity,
110793,polyurethane slab,Material,General,m3,7049.19,7049.19,7049.19,7049.19,1,KES,158.43,0.0225,8,8,建筑工程,Thermal insulation and anti-corrosion works,,ceiling
010037,galvanized steel plate 1.0 1.5,Material,Steel & Metal,kg,70.36,70.36,70.36,70.36,1,KES,852.28,12.1125,8,8,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,,
800618,paint,Equipment,General,machine-shift,446.02,446.02,446.02,446.02,1,KES,6.41,0.0144,8,8,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",rectangular brushing,
030137,timber ground slab,Material,Wood & Timber,m2,2307.01,2307.01,2307.01,2307.01,1,KES,2684.04,1.1634,8,8,建筑工程,floor finishing works,finish layer,timber ground slab
120003,ground,Material,General,m2,512.67,512.67,512.67,512.67,1,KES,755.44,1.4736,8,8,建筑工程,floor finishing works,staircase finish layer,frame
120002,ground with,Material,General,m,56.14,56.14,56.14,56.14,1,KES,25.89,0.4613,8,8,建筑工程,floor finishing works,finish layer,ground
850035,MG9001A,Equipment,General,machine-shift,560.6,560.6,560.6,560.6,1,KES,1757.49,3.135,8,8,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
850076,PCM,Equipment,General,machine-shift,9353.12,9353.12,9353.12,9353.12,1,KES,7131.75,0.7625,8,8,建筑工程,General installation works - Vol.11 Communication equipment and lines,frame (including etc.),
010121,steel wire,Material,Steel & Metal,kg,67.42,67.42,67.42,67.42,1,KES,21.91,0.325,8,8,建筑工程,General installation works - Vol.11 Communication equipment and lines,,electricity ()
090343,stainless steel 20,Material,Steel & Metal,pcs,116.63,116.63,116.63,116.63,1,KES,990.14,8.4894,8,8,建筑工程,other decoration works,"handrail, railing, decorative railing panel","metal handrail, railing, railing slab"
110503,adhesive topcoat thinner,Material,General,kg,269.15,269.15,269.15,269.15,1,KES,3.18,0.0118,8,8,建筑工程,"painting, coating and wallpapering works",,"metal door, window paint"
070140,aluminium alloy strip width (30mm within),Material,General,m,76.9,76.9,76.9,76.9,1,KES,25.57,0.3325,8,8,建筑工程,other decoration works,decorative moulding,metal decorative moulding
090352,stainless steel 75,Material,Steel & Metal,pcs,233.26,233.26,233.26,233.26,1,KES,177.86,0.7625,8,8,建筑工程,other decoration works,"handrail, railing, decorative railing panel","metal handrail, railing, railing slab"
850230,"1310/1550nm, 0 60dB",Equipment,General,machine-shift,1268.85,1268.85,1268.85,1268.85,1,KES,296.07,0.2333,8,8,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
090437,door,Material,General,set,192.25,192.25,192.25,192.25,1,KES,169.44,0.8813,8,8,建筑工程,door and window works,hardware installation,finished product partition
100394,stone paint,Material,Paint & Coatings,kg,393.47,393.47,393.47,393.47,1,KES,90.91,0.231,8,8,建筑工程,"painting, coating and wallpapering works",paint on plastered surface,paint on plastered surface
100399,layer,Material,General,kg,246.08,246.08,246.08,246.08,1,KES,585.91,2.381,8,8,建筑工程,"painting, coating and wallpapering works",paint on plastered surface,paint on plastered surface
080182,glass decorative flat surface slab,Material,Glass,m2,3588.68,3588.68,3588.68,3588.68,1,KES,3696.34,1.03,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
080192,mirror finish glass 6mm,Material,Glass,m2,1256.04,1256.04,1256.04,1256.04,1,KES,1504.73,1.198,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
150088,dry electricity 1,Material,General,unit,25.63,25.63,25.63,25.63,1,KES,10676.32,416.5,8,8,建筑工程,General installation works - Vol.9 Fire protection,,
150145,aluminium flux,Material,General,kg,670.31,670.31,670.31,670.31,1,KES,10.05,0.015,8,8,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof membrane waterproofing
100268,PSS waterproofing membrane 0.5mm thickness,Material,Waterproofing,m2,1986.59,1986.59,1986.59,1986.59,1,KES,2046.19,1.03,8,8,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof membrane waterproofing
810172,coal adhesive,Material,General,m3,205067.33,205067.33,205067.33,205067.33,1,KES,1435.47,0.007,8,8,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,block facing anti-corrosion finish layer
850003,electricity JH1741/05,Equipment,General,machine-shift,112.92,112.92,112.92,112.92,1,KES,3189.85,28.25,8,8,建筑工程,General installation works - Vol.9 Fire protection,,
010062,galvanized steel pipe 125,Material,Steel & Metal,m,976.63,976.63,976.63,976.63,1,KES,1102.99,1.1294,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,,electricity fabrication installation
280260,galvanized steel pipe splice 25,Material,Steel & Metal,pcs,20.76,20.76,20.76,20.76,1,KES,3.42,0.1648,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
280261,galvanized steel pipe splice 32,Material,Steel & Metal,pcs,31.27,31.27,31.27,31.27,1,KES,5.15,0.1648,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
090928,steel fixing,Material,Steel & Metal,set,44.86,44.86,44.86,44.86,1,KES,228.78,5.1,8,8,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof membrane waterproofing
110335,gypsum,Material,General,kg,19.48,19.48,19.48,19.48,1,KES,11.37,0.5835,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
090924,galvanized steel plate U type beading 1.5mm,Material,Steel & Metal,m,83.31,83.31,83.31,83.31,1,KES,4.5,0.054,8,8,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof membrane waterproofing
170630,15 25,Material,General,pcs,1.03,1.03,1.03,1.03,1,KES,2.11,2.06,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,moulding installation,
090183,galvanized timber nail,Material,Wood & Timber,pcs,0.51,0.51,0.51,0.51,1,KES,1.15,2.2391,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,moulding installation,PVC
090247,aluminium slab mesh,Material,General,m2,192.25,192.25,192.25,192.25,1,KES,152.84,0.795,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
090355,aluminium alloy decorative slab,Material,General,m2,1794.34,1794.34,1794.34,1794.34,1,KES,1822.69,1.0158,8,8,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
110443,height,Material,General,kg,99.97,99.97,99.97,99.97,1,KES,1115.89,11.1622,8,8,建筑工程,roofing and waterproofing works,,profile and other items roof
280259,galvanized steel pipe splice 20,Material,Steel & Metal,pcs,14.87,14.87,14.87,14.87,1,KES,2.45,0.1648,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
280258,galvanized steel pipe splice 15,Material,Steel & Metal,pcs,7.56,7.56,7.56,7.56,1,KES,1.25,0.1648,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
090929,strip,Material,General,kg,320.42,320.42,320.42,320.42,1,KES,27.24,0.085,8,8,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof membrane waterproofing
850100,"electricity, electricity HJ-12E",Equipment,General,machine-shift,162.77,162.77,162.77,162.77,1,KES,162.77,1.0,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,height electricity,electricity
850001,TDJC-S-1,Equipment,General,machine-shift,256.33,256.33,256.33,256.33,1,KES,788.23,3.075,8,8,建筑工程,General installation works - Vol.9 Fire protection,,
040032,DM1 brick 190×240×90,Material,General,pcs,11.28,11.28,11.28,11.28,1,KES,1541.86,136.705,8,8,建筑工程,Masonry works,,
040036,DMp brick 190×90×40,Material,General,pcs,2.69,2.69,2.69,2.69,1,KES,121.33,45.08,8,8,建筑工程,Masonry works,,
850004,electricity WYK-6005,Equipment,General,machine-shift,349.9,349.9,349.9,349.9,1,KES,9884.57,28.25,8,8,建筑工程,General installation works - Vol.9 Fire protection,,
090493,galvanized 20,Material,General,pcs,6.92,6.92,6.92,6.92,1,KES,56.48,8.16,8,8,建筑工程,General installation works - Vol.4 Electrical equipment installation,dry installation,
800167,concrete spraying 5m3/h,Equipment,General,machine-shift,308.88,308.88,308.88,308.88,1,KES,11.82,0.0383,8,8,建筑工程,ground treatment and slope support,foundation pit,"spraying concrete, cement mortar"
