resource_code,name,type,category,unit,price_avg,price_min,price_max,price_median,price_variants,currency,avg_cost_per_use,avg_qty_per_use,usage_count,used_in_work_items,parent_category,parent_collection,parent_department,parent_section
180010,galvanized 32,Material,General,pcs,33.32,33.32,33.32,33.32,1,KES,33.66,1.01,5,5,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",installation,
180031,galvanized 15,Material,General,pcs,16.66,16.66,16.66,16.66,1,KES,20.19,1.212,5,5,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water installation,
180252,20,Material,General,pcs,11.15,11.15,11.15,11.15,1,KES,19.74,1.77,5,5,建筑工程,Piling works,bored pile,
110301,waterproofing primer,Material,Paint & Coatings,kg,153.8,153.8,153.8,153.8,1,KES,29.68,0.193,5,5,建筑工程,"wall and column finishes, partitions and curtain walls",,
060015,marble skirting board (h 150mm),Material,Wood & Timber,m,528.05,528.05,528.05,528.05,1,KES,583.49,1.105,5,5,建筑工程,floor finishing works,skirting,
850231,"V5 ISDN, 7",Equipment,General,machine-shift,6086.27,6086.27,6086.27,6086.27,1,KES,6492.02,1.0667,5,5,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
350150,RV-105 poly electricity moulding 0.5,Material,General,m,11.02,11.02,11.02,11.02,1,KES,52.76,4.7867,5,5,建筑工程,General installation works - Vol.11 Communication equipment and lines,moulding,
180129,flat (1.0MPa) 200,Material,General,pcs,1038.15,1038.15,1038.15,1038.15,1,KES,1245.78,1.2,5,5,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,installation
180128,flat (1.0MPa) 150,Material,General,pcs,676.72,676.72,676.72,676.72,1,KES,812.07,1.2,5,5,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,installation
180126,flat (1.0MPa) 100,Material,General,pcs,429.36,429.36,429.36,429.36,1,KES,515.23,1.2,5,5,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,installation
180125,flat (1.0MPa) 80,Material,General,pcs,347.33,347.33,347.33,347.33,1,KES,416.8,1.2,5,5,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,installation
110302,coating,Material,General,kg,96.13,96.13,96.13,96.13,1,KES,148.51,1.545,5,5,建筑工程,"painting, coating and wallpapering works",spray and brush coating,ceiling finish layer coating
110776,moisture-proofing sealing primer,Material,Paint & Coatings,kg,243.52,243.52,243.52,243.52,1,KES,60.88,0.25,5,5,建筑工程,"painting, coating and wallpapering works",paint on plastered surface,paint on plastered surface
110767,coating H87,Material,General,kg,333.23,333.23,333.23,333.23,1,KES,73.04,0.2192,5,5,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",,
830048,lock,Material,General,kg,65.37,65.37,65.37,65.37,1,KES,5090.25,77.874,5,5,建筑工程,ground treatment and slope support,foundation pit,ground wall
010689,Pb2ϕ5 13,Material,General,kg,367.84,367.84,367.84,367.84,1,KES,8828.15,24.0,5,5,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
460057,stone,Material,General,kg,60.62,60.62,60.62,60.62,1,KES,60.62,1.0,5,5,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
040225,stone,Material,General,kg,1.67,1.67,1.67,1.67,1,KES,509.85,306.0,5,5,建筑工程,earthwork and rock works,backfill,foundation backfill
800531,electricity,Equipment,General,machine-shift,2835.06,2835.06,2835.06,2835.06,1,KES,11.62,0.0041,5,5,建筑工程,earthwork and rock works,,
800292,road roller (composite),Equipment,General,machine-shift,6026.42,6026.42,6026.42,6026.42,1,KES,2.41,0.0004,5,5,建筑工程,earthwork and rock works,,
800626,30kW,Equipment,General,machine-shift,196.1,196.1,196.1,196.1,1,KES,9.76,0.0498,4,4,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",spraying,spraying stone
110100,bitumen primer,Material,Paint & Coatings,kg,387.06,387.06,387.06,387.06,1,KES,51.87,0.134,4,4,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",rectangular brushing,
390086,concrete precast pile,Material,Concrete & Cement,pcs,769.0,769.0,769.0,769.0,1,KES,488.06,0.6347,4,4,建筑工程,ground treatment and slope support,,
830049,pile,Material,General,kg,50.63,50.63,50.63,50.63,1,KES,273.72,5.4067,4,4,建筑工程,ground treatment and slope support,,
800257,pile 40t,Equipment,General,machine-shift,8889.67,8889.67,8889.67,8889.67,1,KES,957.71,0.1077,4,4,建筑工程,ground treatment and slope support,,
010043,galvanized steel plate 0.5,Material,Steel & Metal,m2,310.16,310.16,310.16,310.16,1,KES,407.87,1.315,4,4,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",fabrication installation,
800042,1.5,Equipment,General,machine-shift,188.41,188.41,188.41,188.41,1,KES,1.65,0.0088,4,4,建筑工程,"General installation works - Vol.12 Painting, anti-corrosion, thermal insulation",fabrication installation,
810119,1: 2.5 terrazzo stone,Material,General,m3,14293.83,14293.83,14293.83,14293.83,1,KES,227.27,0.0159,4,4,建筑工程,floor finishing works,,
110464,type with no composite coating,Equipment,General,kg,456.27,456.27,456.27,456.27,1,KES,206.97,0.4536,4,4,建筑工程,"painting, coating and wallpapering works",spray and brush coating,wall surface finish layer coating
090253,strip 4×6mm,Material,General,m,138.42,138.42,138.42,138.42,1,KES,146.73,1.06,4,4,建筑工程,floor finishing works,staircase finish layer,
090187,bolt YG1-M10,Material,Fasteners,pcs,23.07,23.07,23.07,23.07,1,KES,27.68,1.2,4,4,建筑工程,floor finishing works,staircase finish layer,
090337,stainless steel,Material,Steel & Metal,m,199.94,199.94,199.94,199.94,1,KES,209.94,1.05,4,4,建筑工程,floor finishing works,staircase finish layer,
090339,stainless steel slab,Material,Steel & Metal,m,166.62,166.62,166.62,166.62,1,KES,174.95,1.05,4,4,建筑工程,floor finishing works,staircase finish layer,
800145,flat surface grinding surface,Equipment,General,machine-shift,85.23,85.23,85.23,85.23,1,KES,9.2,0.108,4,4,建筑工程,floor finishing works,,
060087,finished product special-shaped type stone slab 5mm,Material,General,m2,3588.68,3588.68,3588.68,3588.68,1,KES,3861.42,1.076,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface tiling block facing,stone slab column surface
060088,finished product type stone slab 8 12mm,Material,General,m2,2050.67,2050.67,2050.67,2050.67,1,KES,2101.94,1.025,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface tiling block facing,stone slab column surface
060100,finished product special-shaped type stone slab 8 12mm,Material,General,m2,4101.35,4101.35,4101.35,4101.35,1,KES,4413.05,1.076,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) surface tiling block facing,stone slab column surface
110083,poly,Material,General,kg,566.5,566.5,566.5,566.5,1,KES,206.49,0.3645,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion,separation layer
110794,coating layer,Material,General,kg,410.13,410.13,410.13,410.13,1,KES,180.36,0.4398,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion,anti-corrosion coating
090092,with bolt 6×(16 25),Material,Fasteners,set,1.15,1.15,1.15,1.15,1,KES,9.15,7.9303,4,4,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,,"steel plate installation (3mm thickness, welding)"
090618,galvanized -shaped nut 8,Material,Fasteners,pcs,10.0,10.0,10.0,10.0,1,KES,10.6,1.06,4,4,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,,
090468,galvanized nail,Material,Fasteners,pcs,2.56,2.56,2.56,2.56,1,KES,22.4,8.74,4,4,建筑工程,"painting, coating and wallpapering works",moulding,
110463,thickness type no wall coating,Equipment,General,kg,492.16,492.16,492.16,492.16,1,KES,310.06,0.63,4,4,建筑工程,"painting, coating and wallpapering works",spray and brush coating,wall surface finish layer coating
090311,window single,Material,Glass,m,80.23,80.23,80.23,80.23,1,KES,84.24,1.05,4,4,建筑工程,door and window works,"window, window",
090312,window double,Material,Glass,m,160.21,160.21,160.21,160.21,1,KES,168.22,1.05,4,4,建筑工程,door and window works,"window, window",
090315,window single,Material,Glass,m,298.63,298.63,298.63,298.63,1,KES,298.63,1.0,4,4,建筑工程,door and window works,"window, window",
090316,window double,Material,Glass,m,570.34,570.34,570.34,570.34,1,KES,570.34,1.0,4,4,建筑工程,door and window works,"window, window",
110753,type no coating,Equipment,General,kg,192.25,192.25,192.25,192.25,1,KES,96.89,0.504,4,4,建筑工程,"painting, coating and wallpapering works",spray and brush coating,wall surface finish layer coating
110754,thickness type with no composite coating,Equipment,General,kg,397.32,397.32,397.32,397.32,1,KES,220.27,0.5544,4,4,建筑工程,"painting, coating and wallpapering works",spray and brush coating,wall surface finish layer coating
020103,plastering SN block,Material,General,m3,6152.02,6152.02,6152.02,6152.02,1,KES,4872.4,0.792,4,4,建筑工程,Masonry works,block masonry,
020104,plastering SN special-shaped block,Material,General,m3,6216.1,6216.1,6216.1,6216.1,1,KES,1156.2,0.186,4,4,建筑工程,Masonry works,block masonry,
400010,C35 ready-mixed concrete,Material,Concrete & Cement,m3,5447.1,5447.1,5447.1,5447.1,1,KES,5528.81,1.015,4,4,建筑工程,concrete and reinforced concrete works,cast-in-situ concrete with,
400066,mesh,Material,General,m2,64.08,64.08,64.08,64.08,1,KES,235.51,3.675,4,4,建筑工程,concrete and reinforced concrete works,cast-in-situ concrete with,
800222,loader 5t,Equipment,General,machine-shift,3796.31,3796.31,3796.31,3796.31,1,KES,759.26,0.2,4,4,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,,water installation
110603,without composite coating,Equipment,General,kg,456.27,456.27,456.27,456.27,1,KES,143.73,0.315,4,4,建筑工程,"painting, coating and wallpapering works",spray and brush coating,ceiling finish layer coating
110602,no coating,Equipment,General,kg,211.48,211.48,211.48,211.48,1,KES,65.03,0.3075,4,4,建筑工程,"painting, coating and wallpapering works",spray and brush coating,ceiling finish layer coating
091058,galvanized with bolt 8×75,Material,Fasteners,set,16.41,16.41,16.41,16.41,1,KES,605.69,36.92,4,4,建筑工程,General installation works - Vol.7 Ventilation and air conditioning,,installation
810096,poly mortar,Material,Concrete & Cement,m3,210732.7,210732.7,210732.7,210732.7,1,KES,663.81,0.0032,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,anti-corrosion mortar finish layer
810169,poly acrylic cement mortar,Material,Concrete & Cement,m3,20506.73,20506.73,20506.73,20506.73,1,KES,276.84,0.0135,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,anti-corrosion mortar finish layer
810170,adhesive cement mortar,Material,Concrete & Cement,m3,20634.9,20634.9,20634.9,20634.9,1,KES,278.57,0.0135,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,anti-corrosion mortar finish layer
810145,adhesive,Material,General,m3,342285.57,342285.57,342285.57,342285.57,1,KES,453.53,0.0013,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,anti-corrosion adhesive finish layer
350267,adhesive moulding,Material,General,m,19.48,19.48,19.48,19.48,1,KES,12.1,0.621,4,4,建筑工程,General installation works - Vol.6 Automation control instrumentation,lock,
390006,single roof beam,Material,General,m3,30875.45,30875.45,30875.45,30875.45,1,KES,30875.45,1.0,4,4,建筑工程,concrete and reinforced concrete works,precast concrete beam,
390007,double roof beam,Material,General,m3,28760.69,28760.69,28760.69,28760.69,1,KES,28760.69,1.0,4,4,建筑工程,concrete and reinforced concrete works,precast concrete beam,
390009,lintel,Material,General,m3,16124.7,16124.7,16124.7,16124.7,1,KES,16124.7,1.0,4,4,建筑工程,concrete and reinforced concrete works,precast concrete beam,
390133,-shaped beam,Material,General,m3,44858.48,44858.48,44858.48,44858.48,1,KES,44858.48,1.0,4,4,建筑工程,concrete and reinforced concrete works,precast concrete beam,
091522,round galvanized bolt M(2 5)×(10 50),Material,Fasteners,pcs,19.23,19.23,19.23,19.23,1,KES,39.22,2.04,4,4,建筑工程,General installation works - Vol.6 Automation control instrumentation,,
090576,galvanized 5,Material,General,pcs,0.0,0.0,0.0,0.0,0,KES,0.0,2.04,4,4,建筑工程,General installation works - Vol.6 Automation control instrumentation,,
030115,timber strip slab,Material,Wood & Timber,m2,1025.34,1025.34,1025.34,1025.34,1,KES,1127.87,1.1,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
130098,rock wool composite slab,Material,Aggregates,m3,11150.54,11150.54,11150.54,11150.54,1,KES,367.97,0.033,4,4,建筑工程,Thermal insulation and anti-corrosion works,,wall surface
400065,cement slab,Material,Concrete & Cement,m3,5767.52,5767.52,5767.52,5767.52,1,KES,190.33,0.033,4,4,建筑工程,Thermal insulation and anti-corrosion works,,wall surface
130099,glass wool composite slab,Material,Glass,m3,6921.02,6921.02,6921.02,6921.02,1,KES,228.39,0.033,4,4,建筑工程,Thermal insulation and anti-corrosion works,,wall surface
090248,mesh,Material,General,m2,79.46,79.46,79.46,79.46,1,KES,83.12,1.046,4,4,建筑工程,concrete and reinforced concrete works,structural,
090163,expansion bolt 16,Material,Fasteners,set,59.6,59.6,59.6,59.6,1,KES,188.33,3.16,4,4,建筑工程,General installation works - Vol.5 Building intelligence systems,installation,"installation, single"
810097,double A poly mortar,Material,Concrete & Cement,m3,222909.34,222909.34,222909.34,222909.34,1,KES,702.16,0.0032,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,anti-corrosion mortar finish layer
810171,mortar,Material,Concrete & Cement,m3,21788.4,21788.4,21788.4,21788.4,1,KES,68.63,0.0032,4,4,建筑工程,Thermal insulation and anti-corrosion works,anti-corrosion finish layer,anti-corrosion mortar finish layer
400404,SF water mortar,Material,Concrete & Cement,m3,9612.53,9612.53,9612.53,9612.53,1,KES,147.07,0.0153,4,4,建筑工程,Thermal insulation and anti-corrosion works,,
080006,light-gauge steel keel 75×50,Material,Steel & Metal,kg,130.73,130.73,130.73,130.73,1,KES,311.33,2.3815,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,column (beam) surface decorative
850252,HP8563E,Equipment,General,machine-shift,2395.7,2395.7,2395.7,2395.7,1,KES,1197.85,0.5,4,4,建筑工程,General installation works - Vol.5 Building intelligence systems,installation,electricity
091227,4×40,Material,General,pcs,0.64,0.64,0.64,0.64,1,KES,1.33,2.08,4,4,建筑工程,General installation works - Vol.5 Building intelligence systems,mesh,
090207,galvanized electricity 2×35,Material,General,pcs,14.48,14.48,14.48,14.48,1,KES,362.07,25.0,4,4,建筑工程,General installation works - Vol.5 Building intelligence systems,installation,
330027,moulding RJ45,Material,General,pcs,19.23,19.23,19.23,19.23,1,KES,1922.51,100.0,4,4,建筑工程,General installation works - Vol.5 Building intelligence systems,installation,
130102,frame slab,Material,General,m3,17302.56,17302.56,17302.56,17302.56,1,KES,17302.56,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
390022,balcony,Material,General,m3,24428.65,24428.65,24428.65,24428.65,1,KES,24428.65,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
390028,structural type,Material,General,m3,25848.74,25848.74,25848.74,25848.74,1,KES,25848.74,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
390166,structural,Material,General,m3,15662.02,15662.02,15662.02,15662.02,1,KES,15662.02,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
390151,type wall slab,Material,General,m3,31913.6,31913.6,31913.6,31913.6,1,KES,31913.6,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
800414,HYB-5,Equipment,General,machine-shift,816.42,816.42,816.42,816.42,1,KES,48.99,0.06,4,4,建筑工程,ground treatment and slope support,,
800416,spraying pile D1200,Equipment,General,machine-shift,3269.54,3269.54,3269.54,3269.54,1,KES,228.87,0.07,4,4,建筑工程,ground treatment and slope support,,
800423,electricity water pump H 12,Equipment,Pumps,machine-shift,317.85,317.85,317.85,317.85,1,KES,22.99,0.0723,4,4,建筑工程,ground treatment and slope support,,
040003,ceramsite,Material,General,m3,2153.21,2153.21,2153.21,2153.21,1,KES,3104.92,1.442,4,4,建筑工程,Thermal insulation and anti-corrosion works,,
810089,1: 1.5: 4 ceramsite concrete,Material,Concrete & Cement,m3,4870.99,4870.99,4870.99,4870.99,1,KES,4944.05,1.015,4,4,建筑工程,Thermal insulation and anti-corrosion works,,
810166,1: 1.5: 4 additional concrete concrete,Material,Concrete & Cement,m3,3845.01,3845.01,3845.01,3845.01,1,KES,3902.69,1.015,4,4,建筑工程,Thermal insulation and anti-corrosion works,,
130885,EPS board,Material,Wood & Timber,m3,8266.78,8266.78,8266.78,8266.78,1,KES,272.8,0.033,4,4,建筑工程,Thermal insulation and anti-corrosion works,,wall surface
130886,EPS board,Material,Wood & Timber,m3,8459.03,8459.03,8459.03,8459.03,1,KES,279.15,0.033,4,4,建筑工程,Thermal insulation and anti-corrosion works,,wall surface
060032,decorative gypsum board 6mm thickness,Material,Wood & Timber,m2,413.98,413.98,413.98,413.98,1,KES,434.68,1.05,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",wall facing,wall surface decorative slab
080004,light-gauge steel keel 75×40,Material,Steel & Metal,kg,106.38,106.38,106.38,106.38,1,KES,146.59,1.378,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,column (beam) surface decorative
350225,double moulding 8,Material,General,m,27.17,27.17,27.17,27.17,1,KES,166.29,6.12,4,4,建筑工程,General installation works - Vol.5 Building intelligence systems,,
390018,window slab,Material,Glass,m3,22606.11,22606.11,22606.11,22606.11,1,KES,22606.11,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
390019,"window frame, slab",Material,Glass,m3,34605.11,34605.11,34605.11,34605.11,1,KES,34605.11,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
390149,wall slab,Material,General,m3,18558.59,18558.59,18558.59,18558.59,1,KES,18558.59,1.0,4,4,建筑工程,concrete and reinforced concrete works,structural,
800158,(reinforcing steel),Equipment,General,machine-shift,576.75,576.75,576.75,576.75,1,KES,10.38,0.018,4,4,建筑工程,concrete and reinforced concrete works,iron fittings,
040130,bitumen,Material,Waterproofing,m2,512.67,512.67,512.67,512.67,1,KES,1218.61,2.377,4,4,建筑工程,roofing and waterproofing works,,
040131,bitumen,Material,Waterproofing,pcs,666.47,666.47,666.47,666.47,1,KES,193.28,0.29,4,4,建筑工程,roofing and waterproofing works,,
040066,195×310,Material,General,m,397.32,397.32,397.32,397.32,1,KES,20.46,0.0515,4,4,建筑工程,roofing and waterproofing works,,
380039,bolt steel mesh frame,Material,Steel & Metal,t,89716.96,89716.96,89716.96,89716.96,1,KES,89716.96,1.0,4,4,建筑工程,metal-structure works,,
120058,moulding,Material,General,m,106.89,106.89,106.89,106.89,1,KES,214.85,2.01,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,column (beam) surface decorative
080245,timber slab,Material,Wood & Timber,m2,384.5,384.5,384.5,384.5,1,KES,1989.93,5.1754,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,column (beam) surface decorative
070101,finished product marble column height 350mm within,Material,General,pcs,2499.26,2499.26,2499.26,2499.26,1,KES,2499.26,1.0,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,finished product decorative column
060067,stone wall surface,Material,General,m2,1538.0,1538.0,1538.0,1538.0,1,KES,1484.17,0.965,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",wall block-facing layer,block facing wall surface
110518,metal,Material,Steel & Metal,kg,76.9,76.9,76.9,76.9,1,KES,384.5,5.0,4,4,建筑工程,floor finishing works,,
800519,round,Equipment,General,machine-shift,66.13,66.13,66.13,66.13,1,KES,7.66,0.1158,4,4,建筑工程,floor finishing works,,
150052,stone,Material,General,pcs,153.8,153.8,153.8,153.8,1,KES,50.75,0.33,4,4,建筑工程,floor finishing works,,
810042,1: 2.5 terrazzo cement stone,Material,Concrete & Cement,m3,8020.7,8020.7,8020.7,8020.7,1,KES,127.53,0.0159,4,4,建筑工程,floor finishing works,,
020096,block,Material,General,m3,5126.68,5126.68,5126.68,5126.68,1,KES,3601.49,0.7025,4,4,建筑工程,Masonry works,block masonry,
020102,special-shaped block,Material,General,m3,5639.35,5639.35,5639.35,5639.35,1,KES,930.49,0.165,4,4,建筑工程,Masonry works,block masonry,
010390,25 within,Material,General,pcs,83.31,83.31,83.31,83.31,1,KES,84.14,1.01,4,4,建筑工程,concrete and reinforced concrete works,iron fittings,
010409,25 beyond,Material,General,pcs,152.52,152.52,152.52,152.52,1,KES,154.04,1.01,4,4,建筑工程,concrete and reinforced concrete works,iron fittings,
090199,25 within,Material,General,pcs,108.94,108.94,108.94,108.94,1,KES,110.03,1.01,4,4,建筑工程,concrete and reinforced concrete works,iron fittings,
090200,25 beyond,Material,General,pcs,121.76,121.76,121.76,121.76,1,KES,122.98,1.01,4,4,建筑工程,concrete and reinforced concrete works,iron fittings,
130043,polyurethane,Material,General,m3,19225.06,19225.06,19225.06,19225.06,1,KES,785.82,0.0409,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
110296,polyurethane adhesive,Material,General,kg,48.19,48.19,48.19,48.19,1,KES,46.96,0.9744,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
040068,310×310,Material,General,m2,795.92,795.92,795.92,795.92,1,KES,835.71,1.05,4,4,建筑工程,roofing and waterproofing works,,
040132,-shaped bitumen,Material,Waterproofing,m2,666.47,666.47,666.47,666.47,1,KES,686.46,1.03,4,4,建筑工程,roofing and waterproofing works,,
040133,-shaped bitumen,Material,Waterproofing,pcs,666.47,666.47,666.47,666.47,1,KES,193.28,0.29,4,4,建筑工程,roofing and waterproofing works,,
040134,timber strip 30×50,Material,Wood & Timber,m,115.35,115.35,115.35,115.35,1,KES,196.1,1.7,4,4,建筑工程,roofing and waterproofing works,,
070099,metal mirror moulding,Material,Steel & Metal,m,128.17,128.17,128.17,128.17,1,KES,132.01,1.03,4,4,建筑工程,other decoration works,decorative moulding,metal decorative moulding
070065,aluminium alloy moulding 60mm beyond,Material,General,m,123.04,123.04,123.04,123.04,1,KES,126.73,1.03,4,4,建筑工程,other decoration works,decorative moulding,metal decorative moulding
070066,stainless steel moulding 60mm beyond,Material,Steel & Metal,m,226.86,226.86,226.86,226.86,1,KES,233.66,1.03,4,4,建筑工程,other decoration works,decorative moulding,metal decorative moulding
070067,mirror finish moulding 60mm beyond,Material,General,m,233.26,233.26,233.26,233.26,1,KES,240.26,1.03,4,4,建筑工程,other decoration works,decorative moulding,metal decorative moulding
090714,water drill bit,Material,Water,pcs,1922.51,1922.51,1922.51,1922.51,1,KES,107.37,0.0558,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,(),concrete bonding structural water ()
180033,galvanized 25,Material,General,pcs,41.01,41.01,41.01,41.01,1,KES,31.58,0.77,4,4,建筑工程,Piling works,bored pile,
010105,no steel pipe 325×8,Material,Steel & Metal,m,3702.75,3702.75,3702.75,3702.75,1,KES,1656.98,0.4475,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",fabrication installation,waterproofing fabrication
380040,welding steel mesh frame,Material,Steel & Metal,t,94202.8,94202.8,94202.8,94202.8,1,KES,94202.8,1.0,4,4,建筑工程,metal-structure works,,
380041,bolt steel mesh,Material,Steel & Metal,t,90998.63,90998.63,90998.63,90998.63,1,KES,90998.63,1.0,4,4,建筑工程,metal-structure works,,
380042,welding steel mesh,Material,Steel & Metal,t,96125.31,96125.31,96125.31,96125.31,1,KES,96125.31,1.0,4,4,建筑工程,metal-structure works,,
380017,steel frame single 1t,Material,Steel & Metal,t,87794.45,87794.45,87794.45,87794.45,1,KES,87794.45,1.0,4,4,建筑工程,metal-structure works,steel frame,
380043,door steel frame,Material,Steel & Metal,t,89947.66,89947.66,89947.66,89947.66,1,KES,89947.66,1.0,4,4,建筑工程,metal-structure works,steel frame,
070005,timber flat moulding 25mm within,Material,Wood & Timber,m,51.65,51.65,51.65,51.65,1,KES,55.78,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070006,timber flat moulding 25mm beyond,Material,Wood & Timber,m,96.13,96.13,96.13,96.13,1,KES,103.82,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070007,timber flat moulding 60mm within,Material,Wood & Timber,m,86.13,86.13,86.13,86.13,1,KES,93.02,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070008,timber flat moulding 60mm beyond,Material,Wood & Timber,m,153.8,153.8,153.8,153.8,1,KES,166.1,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070009,timber moulding 60mm within,Material,Wood & Timber,m,103.3,103.3,103.3,103.3,1,KES,111.57,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070010,timber moulding 60mm beyond,Material,Wood & Timber,m,192.25,192.25,192.25,192.25,1,KES,207.63,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070011,timber moulding 20mm within,Material,Wood & Timber,m,45.88,45.88,45.88,45.88,1,KES,49.55,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070012,timber moulding 20mm beyond,Material,Wood & Timber,m,92.92,92.92,92.92,92.92,1,KES,100.35,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070089,timber mirror moulding 15mm within,Material,Wood & Timber,m,23.07,23.07,23.07,23.07,1,KES,24.92,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070087,timber mirror moulding 40mm within,Material,Wood & Timber,m,76.9,76.9,76.9,76.9,1,KES,83.05,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
