resource_code,name,type,category,unit,price_avg,price_min,price_max,price_median,price_variants,currency,avg_cost_per_use,avg_qty_per_use,usage_count,used_in_work_items,parent_category,parent_collection,parent_department,parent_section
070088,timber mirror moulding 40mm beyond,Material,Wood & Timber,m,128.17,128.17,128.17,128.17,1,KES,138.42,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070098,timber mirror moulding,Material,Wood & Timber,m,72.16,72.16,72.16,72.16,1,KES,77.93,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
110446,bitumen waterproof coating,Material,Waterproofing,kg,166.62,166.62,166.62,166.62,1,KES,201.0,1.2063,4,4,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof coating waterproofing
100081,water-based adhesive waterproof coating,Material,Waterproofing,kg,166.62,166.62,166.62,166.62,1,KES,378.97,2.2745,4,4,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof coating waterproofing
070018,timber round moulding,Material,Wood & Timber,pcs,28.71,28.71,28.71,28.71,1,KES,31.01,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070019,timber patterned inlay moulding 250mm within,Material,Wood & Timber,pcs,153.8,153.8,153.8,153.8,1,KES,166.1,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070020,timber patterned inlay moulding 250mm beyond,Material,Wood & Timber,pcs,410.13,410.13,410.13,410.13,1,KES,442.95,1.08,4,4,建筑工程,other decoration works,decorative moulding,timber decorative moulding
070076,granite decorative moulding 150mm within,Material,General,m,474.22,474.22,474.22,474.22,1,KES,512.16,1.08,4,4,建筑工程,other decoration works,decorative moulding,stone slab decorative moulding
070077,granite decorative moulding 150mm beyond,Material,General,m,570.34,570.34,570.34,570.34,1,KES,615.97,1.08,4,4,建筑工程,other decoration works,decorative moulding,stone slab decorative moulding
380045,steel frame,Material,Steel & Metal,t,82026.93,82026.93,82026.93,82026.93,1,KES,82026.93,1.0,4,4,建筑工程,metal-structure works,steel frame,
380046,flat surface steel pipe frame,Material,Steel & Metal,t,102533.66,102533.66,102533.66,102533.66,1,KES,102533.66,1.0,4,4,建筑工程,metal-structure works,steel frame,
380047,vertical surface steel pipe frame,Material,Steel & Metal,t,105737.84,105737.84,105737.84,105737.84,1,KES,105737.84,1.0,4,4,建筑工程,metal-structure works,steel frame,
380048,frame,Material,General,t,87794.45,87794.45,87794.45,87794.45,1,KES,87794.45,1.0,4,4,建筑工程,metal-structure works,steel frame,
380049,steel frame,Material,Steel & Metal,t,87794.45,87794.45,87794.45,87794.45,1,KES,87794.45,1.0,4,4,建筑工程,metal-structure works,steel frame,
380075,steel plate floor slab 6mm,Material,Steel & Metal,m2,3806.56,3806.56,3806.56,3806.56,1,KES,4250.66,1.1167,4,4,建筑工程,metal-structure works,"steel plate floor slab, wall slab",
070111,finished product GRC decorative column 400,Material,General,pcs,3488.71,3488.71,3488.71,3488.71,1,KES,3488.71,1.0,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,finished product decorative column
070112,finished product GRC decorative column 600,Material,General,pcs,3837.32,3837.32,3837.32,3837.32,1,KES,3837.32,1.0,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,finished product decorative column
030027,timber keel,Material,Wood & Timber,m3,23070.07,23070.07,23070.07,23070.07,1,KES,101.51,0.0044,4,4,建筑工程,ceiling works,ceiling decorative,
100256,height poly 0.8mm thickness,Material,General,m2,346.05,346.05,346.05,346.05,1,KES,382.39,1.105,4,4,建筑工程,roofing and waterproofing works,Roof waterproofing and sundries,roof waterproofing
010132,galvanized,Material,General,m2,269.15,269.15,269.15,269.15,1,KES,339.4,1.261,4,4,建筑工程,roofing and waterproofing works,,profile and other items roof
120118,slab,Material,General,m2,2563.34,2563.34,2563.34,2563.34,1,KES,2601.79,1.015,4,4,建筑工程,roofing and waterproofing works,,profile and other items roof
090485,stainless steel,Material,Steel & Metal,pcs,8.2,8.2,8.2,8.2,1,KES,26.25,3.2,4,4,建筑工程,other decoration works,decorative moulding,stone slab decorative moulding
090279,impact drill,Material,General,pcs,118.17,118.17,118.17,118.17,1,KES,9.45,0.08,4,4,建筑工程,other decoration works,decorative moulding,stone slab decorative moulding
070023,gypsum moulding (moulding) 100mm within,Material,General,m,47.42,47.42,47.42,47.42,1,KES,48.84,1.03,4,4,建筑工程,other decoration works,decorative moulding,gypsum decorative moulding
070024,gypsum moulding (moulding) 100mm beyond,Material,General,m,78.18,78.18,78.18,78.18,1,KES,80.53,1.03,4,4,建筑工程,other decoration works,decorative moulding,gypsum decorative moulding
070025,gypsum moulding 100mm within,Material,General,m,58.96,58.96,58.96,58.96,1,KES,60.73,1.03,4,4,建筑工程,other decoration works,decorative moulding,gypsum decorative moulding
070026,gypsum moulding 100mm beyond,Material,General,m,92.28,92.28,92.28,92.28,1,KES,95.05,1.03,4,4,建筑工程,other decoration works,decorative moulding,gypsum decorative moulding
130055,composite poly 5,Material,General,m2,171.74,171.74,171.74,171.74,1,KES,180.33,1.05,4,4,建筑工程,roofing and waterproofing works,waterproofing protective layer,
070102,finished product marble column height 500mm within,Material,General,pcs,3249.04,3249.04,3249.04,3249.04,1,KES,3249.04,1.0,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,finished product decorative column
070107,finished product timber column height 250mm within,Material,Wood & Timber,pcs,7181.2,7181.2,7181.2,7181.2,1,KES,7181.2,1.0,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,finished product decorative column
070108,finished product timber column height 250mm beyond,Material,Wood & Timber,pcs,12634.71,12634.71,12634.71,12634.71,1,KES,12634.71,1.0,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",column (beam) facing,finished product decorative column
090003,single vertical 25 within,Material,General,pcs,10.77,10.77,10.77,10.77,1,KES,8.88,0.825,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
100034,adhesive slab 1 3,Material,General,kg,116.63,116.63,116.63,116.63,1,KES,3.79,0.0325,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
300035,galvanized angle steel,Material,Steel & Metal,pair,144.83,144.83,144.83,144.83,1,KES,2486.71,17.17,4,4,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
300110,moulding 3×65×57/2.5×65×49,Material,General,pcs,37.68,37.68,37.68,37.68,1,KES,247.38,6.565,4,4,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
800404,slurry mixer 0.6m3,Equipment,General,machine-shift,808.73,808.73,808.73,808.73,1,KES,13.75,0.017,4,4,建筑工程,ground treatment and slope support,,
070147,aluminium moulding 20mm within,Material,General,m,39.73,39.73,39.73,39.73,1,KES,40.92,1.03,4,4,建筑工程,other decoration works,decorative moulding,aluminium decorative moulding
070136,aluminium moulding 20mm beyond,Material,General,m,51.27,51.27,51.27,51.27,1,KES,52.8,1.03,4,4,建筑工程,other decoration works,decorative moulding,aluminium decorative moulding
070145,aluminium moulding 60mm within,Material,General,m,106.38,106.38,106.38,106.38,1,KES,109.57,1.03,4,4,建筑工程,other decoration works,decorative moulding,aluminium decorative moulding
070146,aluminium moulding 60mm beyond,Material,General,m,128.17,128.17,128.17,128.17,1,KES,132.01,1.03,4,4,建筑工程,other decoration works,decorative moulding,aluminium decorative moulding
070037,PVC surface moulding 60mm within,Material,General,m,153.8,153.8,153.8,153.8,1,KES,158.41,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
070038,PVC surface moulding 60mm beyond,Material,General,m,230.7,230.7,230.7,230.7,1,KES,237.62,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
280267,galvanized steel pipe splice 125,Material,Steel & Metal,pcs,199.94,199.94,199.94,199.94,1,KES,16.47,0.0824,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
280268,galvanized steel pipe splice 150,Material,Steel & Metal,pcs,238.39,238.39,238.39,238.39,1,KES,19.64,0.0824,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
280404,JDG(KBG) splice 15,Material,General,pcs,17.94,17.94,17.94,17.94,1,KES,2.96,0.1648,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,() steel pipe
280405,JDG(KBG) splice 20,Material,General,pcs,21.79,21.79,21.79,21.79,1,KES,3.59,0.1648,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,() steel pipe
280406,JDG(KBG) splice 25,Material,General,pcs,28.2,28.2,28.2,28.2,1,KES,4.65,0.1648,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,() steel pipe
280407,JDG(KBG) splice 32,Material,General,pcs,41.01,41.01,41.01,41.01,1,KES,6.76,0.1648,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,() steel pipe
090101,with bolt 12×(20 35),Material,Fasteners,set,6.15,6.15,6.15,6.15,1,KES,25.35,4.12,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",installation,
100318,adhesive floor membrane,Material,Waterproofing,m2,3076.01,3076.01,3076.01,3076.01,1,KES,3137.53,1.02,4,4,建筑工程,floor finishing works,finish layer,
120008,poly ground slab,Material,General,m2,216.6,216.6,216.6,216.6,1,KES,220.93,1.02,4,4,建筑工程,floor finishing works,finish layer,
070090,GRC eaves moulding slab 550×550 within,Material,General,m,2483.88,2483.88,2483.88,2483.88,1,KES,2533.56,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
070091,GRC eaves moulding slab 550×550 beyond,Material,General,m,3419.5,3419.5,3419.5,3419.5,1,KES,3487.89,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
070092,GRC moulding slab 400×400 within,Material,General,m,1722.57,1722.57,1722.57,1722.57,1,KES,1757.02,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
070093,GRC moulding slab 400×400 beyond,Material,General,m,2667.16,2667.16,2667.16,2667.16,1,KES,2720.5,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
110226,adhesive,Material,General,kg,19.23,19.23,19.23,19.23,1,KES,5.29,0.275,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
070094,GRC 1200×400 within,Material,General,pcs,615.2,615.2,615.2,615.2,1,KES,627.51,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
370171,steel flat window,Material,Steel & Metal,m2,1153.5,1153.5,1153.5,1153.5,1,KES,1153.5,1.0,4,4,建筑工程,door and window works,metal window,
370172,steel window,Material,Steel & Metal,m2,1025.34,1025.34,1025.34,1025.34,1,KES,1025.34,1.0,4,4,建筑工程,door and window works,metal window,
850068,10Gb/s,Equipment,General,machine-shift,26130.7,26130.7,26130.7,26130.7,1,KES,13065.35,0.5,4,4,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
850084,155Mb/s,Equipment,General,machine-shift,7172.36,7172.36,7172.36,7172.36,1,KES,3586.18,0.5,4,4,建筑工程,General installation works - Vol.11 Communication equipment and lines,"mesh type, mesh",
850237,"10Hz 12.4GHz, 20dB",Equipment,General,machine-shift,2114.76,2114.76,2114.76,2114.76,1,KES,1083.81,0.5125,4,4,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
090890,galvanized nail with M8×50,Material,Fasteners,set,8.2,8.2,8.2,8.2,1,KES,144.98,17.675,4,4,建筑工程,General installation works - Vol.11 Communication equipment and lines,,
090235,galvanized steel wire 12,Material,Steel & Metal,kg,70.88,70.88,70.88,70.88,1,KES,0.07,0.001,4,4,建筑工程,floor finishing works,,
810103,steel mortar,Material,Concrete & Cement,m3,24035.3,24035.3,24035.3,24035.3,1,KES,764.32,0.0318,4,4,建筑工程,floor finishing works,,
810104,1: 2.5 cement mortar,Material,Concrete & Cement,m3,7616.46,7616.46,7616.46,7616.46,1,KES,96.35,0.0126,4,4,建筑工程,floor finishing works,,
110456,no polyurethane flat,Material,General,kg,512.67,512.67,512.67,512.67,1,KES,185.33,0.3615,4,4,建筑工程,floor finishing works,,
110457,no flat,Material,General,kg,422.95,422.95,422.95,422.95,1,KES,152.9,0.3615,4,4,建筑工程,floor finishing works,,
380076,steel plate floor slab 1mm,Material,Steel & Metal,m2,634.43,634.43,634.43,634.43,1,KES,634.43,1.0,4,4,建筑工程,metal-structure works,"steel plate floor slab, wall slab",
800035,DC welder composite,Equipment,Welding Equip.,machine-shift,244.8,244.8,244.8,244.8,1,KES,15.18,0.062,4,4,建筑工程,metal-structure works,"steel plate floor slab, wall slab",
800053,cutter 100,Equipment,General,machine-shift,149.96,149.96,149.96,149.96,1,KES,2.1,0.014,4,4,建筑工程,metal-structure works,"steel plate floor slab, wall slab",
280250,welding steel pipe splice 125,Material,Steel & Metal,pcs,174.31,174.31,174.31,174.31,1,KES,17.5,0.1004,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,welding steel pipe
280251,welding steel pipe splice 150,Material,Steel & Metal,pcs,208.91,208.91,208.91,208.91,1,KES,20.98,0.1004,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,welding steel pipe
070039,PVC surface moulding 20mm within,Material,General,m,44.86,44.86,44.86,44.86,1,KES,46.2,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
070040,PVC surface moulding 20mm beyond,Material,General,m,76.9,76.9,76.9,76.9,1,KES,79.21,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
070068,decorative strip 30mm within,Material,General,m,15.38,15.38,15.38,15.38,1,KES,15.84,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
070069,decorative strip 30mm beyond,Material,General,m,44.86,44.86,44.86,44.86,1,KES,46.2,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
070070,moulding 30mm within,Material,General,m,25.63,25.63,25.63,25.63,1,KES,26.4,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
070071,ceramic tile moulding 30mm within,Material,General,m,10.25,10.25,10.25,10.25,1,KES,10.56,1.03,4,4,建筑工程,other decoration works,decorative moulding,decorative moulding
080284,surface curtain wall keel and,Material,General,m2,19225.06,19225.06,19225.06,19225.06,1,KES,28837.59,1.5,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,glass curtain wall
280247,welding steel pipe splice 70,Material,Steel & Metal,pcs,58.44,58.44,58.44,58.44,1,KES,9.03,0.1545,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,welding steel pipe
110140,401 adhesive,Material,General,kg,134.58,134.58,134.58,134.58,1,KES,43.8,0.3255,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
070095,GRC 1200×400 beyond,Material,General,pcs,922.8,922.8,922.8,922.8,1,KES,941.26,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
070096,GRC-shaped door and window decoration 1500×540 inside,Material,Glass,pcs,3035.0,3035.0,3035.0,3035.0,1,KES,3095.7,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
070097,GRC-shaped door and window decoration 1500×540 beyond,Material,Glass,pcs,3642.51,3642.51,3642.51,3642.51,1,KES,3715.36,1.02,4,4,建筑工程,other decoration works,decorative moulding,GRC decorative moulding
090395,railing (with),Material,General,m2,3332.34,3332.34,3332.34,3332.34,1,KES,3126.24,0.9382,4,4,建筑工程,other decoration works,"handrail, railing, decorative railing panel","metal handrail, railing, railing slab"
080234,decorative gypsum board 600×600×12,Material,Wood & Timber,m2,365.28,365.28,365.28,365.28,1,KES,372.58,1.02,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
370173,steel fixing window,Material,Steel & Metal,m2,1025.34,1025.34,1025.34,1025.34,1,KES,1025.34,1.0,4,4,建筑工程,door and window works,metal window,
370177,aluminium alloy -shaped window,Material,Glass,m2,1153.5,1153.5,1153.5,1153.5,1,KES,1153.5,1.0,4,4,建筑工程,door and window works,metal window,
150056,double-sided adhesive,Material,General,m2,16.02,16.02,16.02,16.02,1,KES,3.56,0.2224,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
090079,lock nut 70,Material,Fasteners,pcs,13.07,13.07,13.07,13.07,1,KES,1.85,0.1416,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,welding steel pipe
280248,welding steel pipe splice 80,Material,Steel & Metal,pcs,80.75,80.75,80.75,80.75,1,KES,12.47,0.1545,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,welding steel pipe
280249,welding steel pipe splice 100,Material,Steel & Metal,pcs,128.17,128.17,128.17,128.17,1,KES,19.8,0.1545,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,welding steel pipe
010116,galvanized electrical conduit 20,Material,General,m,86.13,86.13,86.13,86.13,1,KES,88.71,1.03,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
280253,galvanized electrical conduit splice 20,Material,General,pcs,8.84,8.84,8.84,8.84,1,KES,1.46,0.1648,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
010117,galvanized electrical moulding 25,Material,General,m,116.63,116.63,116.63,116.63,1,KES,120.13,1.03,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
280254,galvanized electrical molding splice 25,Material,General,pcs,19.35,19.35,19.35,19.35,1,KES,3.19,0.1648,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
010118,galvanized electrical moulding 32,Material,General,m,148.67,148.67,148.67,148.67,1,KES,153.13,1.03,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
080238,length aluminium alloy strip slab,Material,General,m2,693.38,693.38,693.38,693.38,1,KES,673.41,0.9712,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
091446,strip,Material,General,kg,153.8,153.8,153.8,153.8,1,KES,19.63,0.1276,4,4,建筑工程,other decoration works,"handrail, railing, decorative railing panel","metal handrail, railing, railing slab"
120064,handrail,Material,General,m,201.22,201.22,201.22,201.22,1,KES,224.36,1.115,4,4,建筑工程,other decoration works,"handrail, railing, decorative railing panel",handrail
080242,aluminium alloy strip slab slab,Material,General,m,76.9,76.9,76.9,76.9,1,KES,659.8,8.58,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
080243,aluminium alloy strip slab length,Material,General,pcs,12.82,12.82,12.82,12.82,1,KES,43.45,3.39,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
090304,stainless steel nail,Material,Steel & Metal,kg,169.18,169.18,169.18,169.18,1,KES,1.15,0.0068,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
180142,flat (1.6MPa) 50,Material,General,pcs,279.4,279.4,279.4,279.4,1,KES,419.11,1.5,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
180143,flat (1.6MPa) 70,Material,General,pcs,369.12,369.12,369.12,369.12,1,KES,645.96,1.75,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
180144,flat (1.6MPa) 80,Material,General,pcs,396.04,396.04,396.04,396.04,1,KES,594.05,1.5,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
180145,flat (1.6MPa) 100,Material,General,pcs,513.95,513.95,513.95,513.95,1,KES,770.92,1.5,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
180147,flat (1.6MPa) 150,Material,General,pcs,881.79,881.79,881.79,881.79,1,KES,1322.68,1.5,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
800291,loader (composite),Equipment,General,machine-shift,6944.09,6944.09,6944.09,6944.09,1,KES,493.03,0.071,4,4,建筑工程,Piling works,bored pile,
010115,galvanized electrical moulding 15,Material,General,m,65.11,65.11,65.11,65.11,1,KES,67.06,1.03,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
280252,galvanized electrical moulding splice 15,Material,General,pcs,8.46,8.46,8.46,8.46,1,KES,1.39,0.1648,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
220003,splice 15,Material,General,pcs,54.34,54.34,54.34,54.34,1,KES,54.89,1.01,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
100291,metal stone 80,Material,Steel & Metal,pcs,663.91,663.91,663.91,663.91,1,KES,1367.65,2.06,4,4,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,installation
080214,aluminium alloy strip slab suspended ceiling wall slab MK1,Material,General,m,65.37,65.37,65.37,65.37,1,KES,36.32,0.5556,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
080215,length strip slab suspended ceiling wall slab KB1,Material,General,m,54.73,54.73,54.73,54.73,1,KES,27.91,0.51,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling finish layer
300029,galvanized angle steel 63×63×6×2100,Material,Steel & Metal,pcs,892.04,892.04,892.04,892.04,1,KES,1789.44,2.006,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,installation
300036,galvanized angle steel vertical 63×63×6×650,Material,Steel & Metal,pcs,231.98,231.98,231.98,231.98,1,KES,407.19,1.7552,4,4,建筑工程,General installation works - Vol.4 Electrical equipment installation,,installation
080286,surface curtain wall keel and,Material,General,m2,32041.77,32041.77,32041.77,32041.77,1,KES,67287.72,2.1,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,glass curtain wall
080287,flat surface curtain wall keel and,Material,General,m2,12816.71,12816.71,12816.71,12816.71,1,KES,20186.32,1.575,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,glass curtain wall
800030,vertical 25,Equipment,General,machine-shift,1241.94,1241.94,1241.94,1241.94,1,KES,29.5,0.0238,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,glass curtain wall
800568,double cutter,Equipment,General,machine-shift,197.38,197.38,197.38,197.38,1,KES,11.35,0.0575,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,glass curtain wall
800613,aluminium profile additional,Equipment,General,machine-shift,23070.07,23070.07,23070.07,23070.07,1,KES,3806.56,0.165,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",curtain wall works,glass curtain wall
090912,expansion bolt M12,Material,Fasteners,set,30.5,30.5,30.5,30.5,1,KES,69.75,2.2867,4,4,建筑工程,"wall and column finishes, partitions and curtain walls",partition,metal partition
100092,SBS bitumen waterproof coating,Material,Waterproofing,kg,83.31,83.31,83.31,83.31,1,KES,187.5,2.2507,4,4,建筑工程,roofing and waterproofing works,"basement and floor waterproofing, moisture-proofing",floor coating waterproofing
100278,waterproof coating,Material,Waterproofing,kg,358.87,358.87,358.87,358.87,1,KES,576.5,1.6064,4,4,建筑工程,roofing and waterproofing works,"basement and floor waterproofing, moisture-proofing",floor coating waterproofing
110177,substrate preparation,Material,General,kg,53.19,53.19,53.19,53.19,1,KES,9.67,0.1818,4,4,建筑工程,roofing and waterproofing works,"basement and floor waterproofing, moisture-proofing",floor coating waterproofing
100119,height adhesive water,Material,Water,m,171.74,171.74,171.74,171.74,1,KES,4.71,0.0274,4,4,建筑工程,ground treatment and slope support,foundation pit,"spraying concrete, cement mortar"
810084,C20 stone concrete,Material,Concrete & Cement,m3,3370.03,3370.03,3370.03,3370.03,1,KES,231.69,0.0687,4,4,建筑工程,ground treatment and slope support,foundation pit,"spraying concrete, cement mortar"
090242,steel wire mesh,Material,Steel & Metal,m2,230.7,230.7,230.7,230.7,1,KES,242.24,1.05,4,4,建筑工程,ground treatment and slope support,foundation pit,"spraying concrete, cement mortar"
390116,pile 300,Material,General,m,1089.42,1089.42,1089.42,1089.42,1,KES,1111.21,1.02,4,4,建筑工程,Piling works,,
390117,pile 400,Material,General,m,1602.09,1602.09,1602.09,1602.09,1,KES,1634.13,1.02,4,4,建筑工程,Piling works,,
390118,pile 500,Material,General,m,2435.17,2435.17,2435.17,2435.17,1,KES,2483.88,1.02,4,4,建筑工程,Piling works,,
090379,stainless steel frame,Material,Steel & Metal,set,1811.0,1811.0,1811.0,1811.0,1,KES,1811.0,1.0,4,4,建筑工程,other decoration works,,(frame)
080249,T-shaped paint with keel TBA24×28,Material,Paint & Coatings,m,45.37,45.37,45.37,45.37,1,KES,147.23,3.245,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080059,T-shaped light-gauge steel keel TB24×32,Material,Steel & Metal,m,70.11,70.11,70.11,70.11,1,KES,51.68,0.7371,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080060,T-shaped light-gauge steel keel TB24×26,Material,Steel & Metal,m,64.08,64.08,64.08,64.08,1,KES,177.13,2.7641,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080075,keel TL22×22,Material,General,m,56.39,56.39,56.39,56.39,1,KES,40.71,0.7219,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080100,T-shaped light-gauge steel keel TB38-2,Material,Steel & Metal,pcs,7.31,7.31,7.31,7.31,1,KES,26.65,3.6473,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
080104,T-shaped light-gauge steel keel TB14-2,Material,Steel & Metal,pcs,3.33,3.33,3.33,3.33,1,KES,11.62,3.4884,4,4,建筑工程,ceiling works,ceiling suspended ceiling,ceiling keel
390119,pile 550,Material,General,m,2691.51,2691.51,2691.51,2691.51,1,KES,2745.34,1.02,4,4,建筑工程,Piling works,,
800520,300T pile,Equipment,General,machine-shift,27525.16,27525.16,27525.16,27525.16,1,KES,154.14,0.0056,4,4,建筑工程,Piling works,,
