resource_code,name,type,category,unit,price_avg,price_min,price_max,price_median,price_variants,currency,avg_cost_per_use,avg_qty_per_use,usage_count,used_in_work_items,parent_category,parent_collection,parent_department,parent_section
160076,water splice () 150,Material,Water,pcs,551.12,551.12,551.12,551.12,1,KES,392.95,0.713,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160050,water 150,Material,Water,m,710.05,710.05,710.05,710.05,1,KES,681.64,0.96,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160049,125,Material,Water,m,549.84,549.84,549.84,549.84,1,KES,527.84,0.96,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160048,water 100,Material,Water,m,417.82,417.82,417.82,417.82,1,KES,367.69,0.88,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160047,water 75,Material,Water,m,320.42,320.42,320.42,320.42,1,KES,294.78,0.92,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160046,water 50,Material,Water,m,274.28,274.28,274.28,274.28,1,KES,257.82,0.94,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
180226,welding steel pipe splice () 100,Material,Steel & Metal,pcs,269.15,269.15,269.15,269.15,1,KES,113.58,0.422,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",welding steel pipe,welding steel pipe ()
180225,welding steel pipe splice () 80,Material,Steel & Metal,pcs,156.36,156.36,156.36,156.36,1,KES,65.36,0.418,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",welding steel pipe,welding steel pipe ()
180224,welding steel pipe splice () 70,Material,Steel & Metal,pcs,107.02,107.02,107.02,107.02,1,KES,60.36,0.564,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",welding steel pipe,welding steel pipe ()
180214,galvanized steel pipe splice () 80,Material,Steel & Metal,pcs,194.81,194.81,194.81,194.81,1,KES,78.7,0.404,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
180213,galvanized steel pipe splice () 70,Material,Steel & Metal,pcs,146.11,146.11,146.11,146.11,1,KES,77.88,0.533,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170231,composite 125,Material,General,m,3627.13,3627.13,3627.13,3627.13,1,KES,3681.54,1.015,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",steel composite (),
160112,125,Material,General,pcs,371.68,371.68,371.68,371.68,1,KES,8.18,0.022,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160101,water 150,Material,Water,m,1495.71,1495.71,1495.71,1495.71,1,KES,1435.88,0.96,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160082,water splice () 125,Material,Water,pcs,751.06,751.06,751.06,751.06,1,KES,625.63,0.833,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160100,125,Material,Water,m,1291.92,1291.92,1291.92,1291.92,1,KES,1240.25,0.96,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160105,water 100,Material,Water,pcs,76.26,76.26,76.26,76.26,1,KES,222.22,2.914,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160081,water splice () 100,Material,Water,pcs,452.43,452.43,452.43,452.43,1,KES,603.09,1.333,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160099,water 100,Material,Water,m,968.94,968.94,968.94,968.94,1,KES,852.67,0.88,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160104,water 75,Material,Water,pcs,65.37,65.37,65.37,65.37,1,KES,175.83,2.69,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160080,water splice () 75,Material,Water,pcs,293.5,293.5,293.5,293.5,1,KES,367.17,1.251,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160098,water 75,Material,Water,m,726.71,726.71,726.71,726.71,1,KES,668.57,0.92,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160103,water 50,Material,Water,pcs,54.47,54.47,54.47,54.47,1,KES,137.7,2.528,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160079,water splice () 50,Material,Water,pcs,182.0,182.0,182.0,182.0,1,KES,209.48,1.151,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160097,water 50,Material,Water,m,472.94,472.94,472.94,472.94,1,KES,444.56,0.94,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160115,250,Material,General,pcs,584.44,584.44,584.44,584.44,1,KES,16.36,0.028,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160078,water splice () 250,Material,Water,pcs,1200.93,1200.93,1200.93,1200.93,1,KES,504.39,0.42,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160052,water 250,Material,Water,m,1625.16,1625.16,1625.16,1625.16,1,KES,1592.66,0.98,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
160114,200,Material,General,pcs,487.03,487.03,487.03,487.03,1,KES,27.27,0.056,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170570,PVC-U water pipe () 15,Material,Water,pcs,11.41,11.41,11.41,11.41,1,KES,17.68,1.55,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170558,PVC-U water 15,Material,Water,m,62.8,62.8,62.8,62.8,1,KES,64.06,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
160241,W type no water 250,Material,Water,m,2864.53,2864.53,2864.53,2864.53,1,KES,2704.12,0.944,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160246,W type no water () 200,Material,Water,pcs,1120.18,1120.18,1120.18,1120.18,1,KES,377.5,0.337,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160240,W type no water 200,Material,Water,m,2018.63,2018.63,2018.63,2018.63,1,KES,1974.22,0.978,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160245,W type no water () 150,Material,Water,pcs,740.81,740.81,740.81,740.81,1,KES,380.03,0.513,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160239,W type no water 150,Material,Water,m,1249.63,1249.63,1249.63,1249.63,1,KES,1213.39,0.971,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160244,W type no water () 100,Material,Water,pcs,440.89,440.89,440.89,440.89,1,KES,420.17,0.953,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160238,W type no water 100,Material,Water,m,884.35,884.35,884.35,884.35,1,KES,812.72,0.919,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160243,W type no water () 75,Material,Water,pcs,266.59,266.59,266.59,266.59,1,KES,226.87,0.851,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160237,W type no water 75,Material,Water,m,645.96,645.96,645.96,645.96,1,KES,609.14,0.943,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160242,W type no water () 50,Material,Water,pcs,153.8,153.8,153.8,153.8,1,KES,106.28,0.691,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160236,W type no water 50,Material,Water,m,442.18,442.18,442.18,442.18,1,KES,415.2,0.939,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,W type no water ()
160084,water splice () 200,Material,Water,pcs,1222.71,1222.71,1222.71,1222.71,1,KES,595.46,0.487,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160102,water 200,Material,Water,m,2460.81,2460.81,2460.81,2460.81,1,KES,2411.59,0.98,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
160083,water splice () 150,Material,Water,pcs,886.92,886.92,886.92,886.92,1,KES,632.37,0.713,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,A type water ()
170055,PVC-U water pipe () 75,Material,Water,pcs,119.84,119.84,119.84,119.84,1,KES,138.77,1.158,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170054,PVC-U water () 50,Material,Water,pcs,49.6,49.6,49.6,49.6,1,KES,46.72,0.942,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170569,PVC-U water 200,Material,Water,m,1819.97,1819.97,1819.97,1819.97,1,KES,1856.37,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170568,PVC-U water 150,Material,Water,m,1739.23,1739.23,1739.23,1739.23,1,KES,1774.01,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170567,PVC-U water 125,Material,Water,m,1067.63,1067.63,1067.63,1067.63,1,KES,1088.98,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170578,PVC-U water pipe () 100,Material,Water,pcs,481.91,481.91,481.91,481.91,1,KES,164.81,0.342,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170566,PVC-U water 100,Material,Water,m,757.47,757.47,757.47,757.47,1,KES,772.62,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170577,PVC-U water pipe () 80,Material,Water,pcs,271.71,271.71,271.71,271.71,1,KES,98.36,0.362,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170565,PVC-U water 80,Material,Water,m,628.02,628.02,628.02,628.02,1,KES,640.58,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170576,PVC-U water pipe () 70,Material,Water,pcs,170.46,170.46,170.46,170.46,1,KES,83.7,0.491,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170564,PVC-U water 70,Material,Water,m,440.89,440.89,440.89,440.89,1,KES,449.71,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170563,PVC-U water 50,Material,Water,m,322.98,322.98,322.98,322.98,1,KES,329.44,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170562,PVC-U water 40,Material,Water,m,197.38,197.38,197.38,197.38,1,KES,201.32,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170561,PVC-U water 32,Material,Water,m,139.7,139.7,139.7,139.7,1,KES,142.5,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170560,PVC-U water 25,Material,Water,m,126.89,126.89,126.89,126.89,1,KES,129.42,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
170559,PVC-U water 20,Material,Water,m,82.03,82.03,82.03,82.03,1,KES,83.67,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",water,water ()
280547,steel pipe 150,Material,Steel & Metal,m,1614.91,1614.91,1614.91,1614.91,1,KES,1663.35,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,steel pipe
280546,steel pipe 125,Material,Steel & Metal,m,1384.2,1384.2,1384.2,1384.2,1,KES,1425.73,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,steel pipe
280545,steel pipe 100,Material,Steel & Metal,m,1115.05,1115.05,1115.05,1115.05,1,KES,1148.51,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,steel pipe
290047,height cement electricity 200,Material,Concrete & Cement,m,657.5,657.5,657.5,657.5,1,KES,677.22,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,cement
290044,height cement electricity 150,Material,Concrete & Cement,m,399.88,399.88,399.88,399.88,1,KES,411.88,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,cement
290043,height cement electricity 125,Material,Concrete & Cement,m,344.77,344.77,344.77,344.77,1,KES,355.11,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,cement
290042,height cement electricity 100,Material,Concrete & Cement,m,312.73,312.73,312.73,312.73,1,KES,322.11,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,cement
090157,bolt 20×300,Material,Fasteners,set,243.52,243.52,243.52,243.52,1,KES,248.39,1.02,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,Moulding and steel fabrication installation
090153,bolt 12×200,Material,Fasteners,set,64.08,64.08,64.08,64.08,1,KES,65.37,1.02,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,Moulding and steel fabrication installation
280360,waterproofing 100,Material,Waterproofing,pcs,797.2,797.2,797.2,797.2,1,KES,821.12,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,waterproofing installation,
280345,waterproofing 80,Material,Waterproofing,pcs,663.91,663.91,663.91,663.91,1,KES,683.82,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,waterproofing installation,
280403,waterproofing 50,Material,Waterproofing,pcs,166.62,166.62,166.62,166.62,1,KES,171.62,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,waterproofing installation,
170105,PVC-U water () 150,Material,Water,pcs,616.48,616.48,616.48,616.48,1,KES,517.23,0.839,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170104,PVC-U water 150,Material,Water,m,754.9,754.9,754.9,754.9,1,KES,705.08,0.934,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170057,PVC-U water pipe () 125,Material,Water,pcs,424.23,424.23,424.23,424.23,1,KES,407.69,0.961,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170056,PVC-U water pipe () 100,Material,Water,pcs,249.93,249.93,249.93,249.93,1,KES,330.9,1.324,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170007,PVC-U water 75,Material,Water,m,399.88,399.88,399.88,399.88,1,KES,119.96,0.3,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,fabrication installation
170005,PVC-U water 50,Material,Water,m,158.93,158.93,158.93,158.93,1,KES,47.68,0.3,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,fabrication installation
170003,PVC-U water 32,Material,Water,m,101.25,101.25,101.25,101.25,1,KES,30.38,0.3,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,fabrication installation
280402,waterproofing 32,Material,Waterproofing,pcs,79.46,79.46,79.46,79.46,1,KES,81.85,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,waterproofing installation,
280401,waterproofing 20,Material,Waterproofing,pcs,61.52,61.52,61.52,61.52,1,KES,63.37,1.03,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,waterproofing installation,
280108,moulding,Material,General,pcs,13.46,13.46,13.46,13.46,1,KES,13.73,1.02,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,moulding installation,
280051,15 25,Material,General,pcs,1.79,1.79,1.79,1.79,1,KES,3.99,2.225,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,moulding installation,
800209,vertical 50,Equipment,General,machine-shift,1372.67,1372.67,1372.67,1372.67,1,KES,131.5,0.0958,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
180885,galvanized steel pipe splice () 15,Material,Steel & Metal,pcs,11.15,11.15,11.15,11.15,1,KES,14.61,1.31,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170225,composite 32,Material,General,m,649.81,649.81,649.81,649.81,1,KES,662.8,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",steel composite (),
170224,composite 25,Material,General,m,453.71,453.71,453.71,453.71,1,KES,462.79,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",steel composite (),
170223,composite 20,Material,General,m,325.54,325.54,325.54,325.54,1,KES,332.06,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",steel composite (),
170222,composite 15,Material,General,m,192.25,192.25,192.25,192.25,1,KES,196.1,1.02,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",steel composite (),
170017,PVC-U water 200,Material,Water,m,807.45,807.45,807.45,807.45,1,KES,767.89,0.951,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
280549,CPVC 110,Material,General,m,281.97,281.97,281.97,281.97,1,KES,296.07,1.05,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,CPVC
280548,CPVC 90,Material,General,m,192.25,192.25,192.25,192.25,1,KES,201.86,1.05,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,CPVC
190224,20,Material,General,pcs,492.16,492.16,492.16,492.16,1,KES,497.08,1.01,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
190004,15,Material,General,pcs,392.19,392.19,392.19,392.19,1,KES,396.11,1.01,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
190223,15,Material,General,pcs,399.88,399.88,399.88,399.88,1,KES,403.88,1.01,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170110,250,Material,General,pcs,164.05,164.05,164.05,164.05,1,KES,328.11,2.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170109,200,Material,General,pcs,137.14,137.14,137.14,137.14,1,KES,274.28,2.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170108,150,Material,General,pcs,113.81,113.81,113.81,113.81,1,KES,227.62,2.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170107,100,Material,General,pcs,87.54,87.54,87.54,87.54,1,KES,175.08,2.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170106,75,Material,General,pcs,70.11,70.11,70.11,70.11,1,KES,140.21,2.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
170181,200,Material,General,pcs,1385.49,1385.49,1385.49,1385.49,1,KES,1385.49,1.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",installation,
170180,160,Material,General,pcs,1045.84,1045.84,1045.84,1045.84,1,KES,1045.84,1.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",installation,
170178,110,Material,General,pcs,588.29,588.29,588.29,588.29,1,KES,588.29,1.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",installation,
170177,75,Material,General,pcs,457.56,457.56,457.56,457.56,1,KES,457.56,1.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",installation,
170176,50,Material,General,pcs,326.83,326.83,326.83,326.83,1,KES,326.83,1.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",installation,
170012,PVC-U water 225,Material,Water,m,2473.62,2473.62,2473.62,2473.62,1,KES,742.09,0.3,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,fabrication installation
170011,PVC-U water 160,Material,Water,m,1038.15,1038.15,1038.15,1038.15,1,KES,311.45,0.3,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,fabrication installation
170010,PVC-U water 140,Material,Water,m,783.1,783.1,783.1,783.1,1,KES,234.93,0.3,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,fabrication installation
180194,300,Material,General,pcs,2422.36,2422.36,2422.36,2422.36,1,KES,9689.43,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
280425,moulding 15,Material,General,pcs,85.23,85.23,85.23,85.23,1,KES,105.35,1.236,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
280431,moulding 63,Material,General,pcs,492.16,492.16,492.16,492.16,1,KES,608.31,1.236,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
280026,floor moulding,Material,General,pcs,622.89,622.89,622.89,622.89,1,KES,635.35,1.02,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,moulding installation,
110447,10mm×30mm water adhesive strip,Material,Water,m,281.97,281.97,281.97,281.97,1,KES,296.07,1.05,1,1,建筑工程,roofing and waterproofing works,"basement and floor waterproofing, moisture-proofing",water stop with
091220,steel nail,Material,Steel & Metal,pcs,7.69,7.69,7.69,7.69,1,KES,17.69,2.3,1,1,建筑工程,roofing and waterproofing works,"basement and floor waterproofing, moisture-proofing",water stop with
180193,250,Material,General,pcs,1531.6,1531.6,1531.6,1531.6,1,KES,6126.39,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
180191,200,Material,General,pcs,775.41,775.41,775.41,775.41,1,KES,3101.64,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
180190,150,Material,General,pcs,502.41,502.41,502.41,502.41,1,KES,2009.66,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
180189,125,Material,General,pcs,302.47,302.47,302.47,302.47,1,KES,1209.9,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
180188,100,Material,General,pcs,166.62,166.62,166.62,166.62,1,KES,666.47,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
180187,80,Material,General,pcs,93.82,93.82,93.82,93.82,1,KES,375.27,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
180186,70,Material,General,pcs,67.42,67.42,67.42,67.42,1,KES,269.66,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
180185,50,Material,General,pcs,46.27,46.27,46.27,46.27,1,KES,185.07,4.0,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,square fabrication installation ()
200011,door 10,Material,General,pcs,43.32,43.32,43.32,43.32,1,KES,43.75,1.01,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
190207,25,Material,General,pcs,640.84,640.84,640.84,640.84,1,KES,647.24,1.01,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
280059,(steel pipe) 20,Material,Steel & Metal,pcs,1.79,1.79,1.79,1.79,1,KES,0.28,0.1545,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
280066,(steel pipe) 100,Material,Steel & Metal,pcs,13.97,13.97,13.97,13.97,1,KES,2.16,0.1545,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,galvanized steel pipe
280041,metal 32,Material,Steel & Metal,pcs,7.18,7.18,7.18,7.18,1,KES,8.87,1.236,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,
090569,PVC,Material,General,pcs,349.9,349.9,349.9,349.9,1,KES,3.57,0.0102,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,PVC
280305,PVC 70,Material,General,pcs,13.46,13.46,13.46,13.46,1,KES,2.08,0.1545,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,PVC
280105,(electricity) 70,Material,General,pcs,6.54,6.54,6.54,6.54,1,KES,4.44,0.6789,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,PVC
280298,PVCT type splice 70,Material,General,pcs,19.23,19.23,19.23,19.23,1,KES,0.39,0.0204,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,PVC
280291,PVC 70,Material,General,pcs,41.01,41.01,41.01,41.01,1,KES,8.37,0.204,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,PVC
280284,PVC 70,Material,General,pcs,12.82,12.82,12.82,12.82,1,KES,0.52,0.0408,1,1,建筑工程,General installation works - Vol.4 Electrical equipment installation,,PVC
180003,galvanized 25,Material,General,pcs,15.38,15.38,15.38,15.38,1,KES,9.23,0.6,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
180002,galvanized 20,Material,General,pcs,10.0,10.0,10.0,10.0,1,KES,6.0,0.6,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
180008,galvanized 20,Material,General,pcs,13.84,13.84,13.84,13.84,1,KES,8.31,0.6,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
180032,galvanized 20,Material,General,pcs,28.2,28.2,28.2,28.2,1,KES,8.46,0.3,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
210068,water 100,Material,Water,pcs,293.5,293.5,293.5,293.5,1,KES,294.97,1.005,1,1,建筑工程,"General installation works - Vol.10 Water supply, drainage, heating, gas",,
